employee_id,name,age,department,job_level,location,salary,years_with_company,last_performance_rating,is_remote,promotion_last_2_years,left_company
E10000,Anthony Stone,47,Finance,Director,London,56909,8,4,False,0,0
E10001,John Berry,21,HR,Junior,New York,98039,21,1,True,1,0
E10002,Timothy Garcia,37,Legal,Junior,Remote,14732,18,5,True,1,0
E10003,Renee Flowers,38,Admin,Lead,Bangalore,44139,8,2,True,0,0
E10004,Cesar Myers,53,Operations,Junior,Tokyo,85511,10,2,False,0,0
E10005,Nicholas Schmidt,36,Marketing,Manager,Tokyo,92850,37,4,False,0,0
E10006,Karen Johnson,21,HR,VP,Remote,69566,31,4,False,0,1
E10007,Alexandra Barker,43,Legal,Mid,New York,74165,14,2,True,1,0
E10008,Antonio Olsen,21,Admin,C-level,Remote,102759,30,5,False,1,0
E10009,Amanda Flores DDS,31,R&D,Mid,Remote,116389,11,5,False,1,1
E10010,Nicholas Greene,32,Operations,Lead,Bangalore,64134,19,4,True,0,0
E10011,David Rose,21,R&D,Junior,Tokyo,40526,28,4,True,1,1
E10012,Jonathan Clark,59,Admin,Manager,New York,83130,15,1,False,1,0
E10013,Barry Thomas,37,Admin,Junior,Berlin,63331,36,2,True,0,0
E10014,Jason Williams,27,Operations,Senior,Bangalore,67459,6,2,False,0,0
E10015,Jennifer Barton,23,Sales,Intern,New York,52761,16,5,True,1,1
E10016,Mary Ashley,62,Sales,Junior,Tokyo,108319,38,4,False,1,0
E10017,Darrell Flores,39,HR,Senior,New York,30344,32,3,False,1,0
E10018,Shannon Francis,29,R&D,Senior,Bangalore,83323,6,5,False,0,0
E10019,Paula Gonzalez,38,Operations,Junior,Tokyo,58715,23,5,False,0,1
E10020,Willie Vasquez,43,Sales,Manager,Bangalore,87735,24,5,False,0,0
E10021,Catherine Brewer,54,Operations,Manager,Tokyo,63294,30,3,False,0,1
E10022,Jennifer Lynn,63,R&D,VP,San Francisco,29677,34,2,True,0,0
E10023,Sabrina Glenn,37,Operations,Lead,Bangalore,74877,10,3,False,1,1
E10024,Jennifer Rodgers,40,HR,Intern,London,65458,16,5,True,1,0
E10025,Linda Howe,55,R&D,Junior,San Francisco,51956,33,1,True,1,0
E10026,Joy Riley,30,Admin,Mid,Tokyo,48494,8,1,False,1,0
E10027,Steven Camacho,19,HR,VP,Tokyo,71833,28,1,True,1,0
E10028,Nancy Griffin,46,Sales,Manager,New York,50937,27,1,False,1,1
E10029,Cheryl Allen,28,IT,C-level,New York,111851,30,1,True,1,0
E10030,Jessica Parker,57,Legal,C-level,San Francisco,62148,5,3,True,0,1
E10031,Jody Davidson,35,R&D,Lead,New York,84915,11,2,True,0,0
E10032,Patricia Johnson,59,HR,Intern,London,79859,12,1,True,0,0
E10033,John Myers MD,61,HR,Intern,Bangalore,112661,14,2,False,1,1
E10034,Paul King,36,Operations,Junior,Bangalore,81246,13,4,False,1,1
E10035,Richard Pratt,20,Legal,Intern,San Francisco,112675,26,4,True,1,1
E10036,Sheena Kelly,47,Legal,VP,Tokyo,82339,39,2,True,1,1
E10037,Carl Fisher,30,Legal,Lead,London,63594,18,3,False,0,1
E10038,Leslie Benson,60,Marketing,Manager,Remote,63265,4,1,True,1,1
E10039,David Glenn,39,Marketing,Intern,San Francisco,58138,16,2,False,1,0
E10040,Scott Porter,30,HR,Mid,Remote,74059,35,2,False,1,0
E10041,Tanya Howard,54,IT,VP,Bangalore,109096,39,4,True,0,1
E10042,Julie Young,43,IT,Lead,Tokyo,78581,1,2,False,0,1
E10043,Emily Patton,39,Operations,Lead,San Francisco,79789,32,4,True,1,0
E10044,Stephanie Flores,61,Legal,Junior,Tokyo,55115,35,1,True,0,1
E10045,Jessica Reid,33,Admin,Junior,New York,75701,19,3,True,0,0
E10046,Patrick Huber,35,Operations,Junior,Bangalore,93848,18,5,False,1,0
E10047,Melissa Luna,23,Operations,Director,New York,53216,29,1,True,0,0
E10048,Donna Bautista,38,Legal,Mid,San Francisco,93166,10,1,True,0,1
E10049,Justin Cole,18,Legal,Lead,San Francisco,108240,18,4,False,0,1
E10050,Derek Schroeder,60,Legal,Director,London,91565,19,4,True,0,1
E10051,Parker Garcia,20,HR,Senior,Bangalore,91937,22,3,True,0,1
E10052,Barry Graves,44,Marketing,Junior,Berlin,81590,19,2,True,1,0
E10053,Troy Ware,63,IT,C-level,Bangalore,71637,33,4,True,0,1
E10054,Bobby Kirk,37,HR,Junior,Tokyo,28339,29,3,False,0,1
E10055,Shirley Martin,30,Operations,Lead,Berlin,45762,35,1,True,1,0
E10056,Rebecca Todd,36,Operations,Lead,Bangalore,93044,23,4,False,1,1
E10057,Crystal Hill,19,Finance,Mid,Berlin,87601,28,1,False,1,1
E10058,Stephanie Wallace,37,Sales,VP,Berlin,66961,34,3,False,0,1
E10059,Rhonda Pearson,63,Marketing,VP,San Francisco,80750,4,1,True,1,1
E10060,Amanda Mccarty,60,IT,Intern,Tokyo,281901,15,1,True,0,1
E10061,Matthew Shaw,33,Admin,Intern,Berlin,90588,23,4,True,1,0
E10062,Marissa Stein,37,IT,Lead,London,55368,39,3,True,0,1
E10063,Danielle Dean,48,Marketing,VP,Berlin,82930,9,5,True,1,1
E10064,Debbie Lewis,47,Finance,Mid,London,100279,28,2,False,0,0
E10065,Edward Espinoza,47,Sales,Senior,Bangalore,44383,39,1,False,0,0
E10066,John Rich,43,Legal,Manager,San Francisco,67974,36,3,False,1,1
E10067,Cameron Krueger,19,Operations,C-level,New York,83068,18,3,True,0,1
E10068,Donald Barnes,33,Sales,Mid,Remote,83079,7,2,False,1,1
E10069,Katherine Edwards,21,IT,Senior,New York,94465,11,4,True,1,1
E10070,Kimberly Lewis,22,Legal,Mid,Bangalore,82816,32,3,False,1,1
E10071,Kathryn Miller,58,Operations,Mid,Remote,58371,8,2,False,0,0
E10072,Emily Thompson,33,Finance,Junior,Tokyo,48840,7,4,False,0,0
E10073,David Valencia,58,R&D,C-level,Berlin,81014,23,2,False,1,1
E10074,Jennifer Johnston,46,HR,C-level,Remote,75040,35,4,True,1,0
E10075,Erika Pitts,46,R&D,Manager,Tokyo,81458,28,4,False,1,1
E10076,Jeremiah Bell,44,Marketing,C-level,San Francisco,29162,9,1,False,1,1
E10077,Steve Diaz,36,Legal,Junior,Bangalore,76793,16,2,True,1,1
E10078,Zachary Cohen,27,Legal,Lead,San Francisco,59906,27,5,False,0,0
E10079,Michelle Neal,36,Admin,C-level,London,84590,18,2,True,1,0
E10080,Linda Hoffman,31,Admin,Junior,Remote,77774,11,4,True,0,0
E10081,David Owen,32,Operations,C-level,Berlin,59892,26,5,True,0,0
E10082,Thomas Stone,50,Marketing,Lead,New York,41770,11,1,False,1,0
E10083,Mike Paul,55,Sales,Manager,Remote,78818,23,1,True,1,0
E10084,Jose Jones,51,Sales,Manager,Tokyo,57988,33,5,False,1,0
E10085,Robin King,61,R&D,Intern,San Francisco,72544,33,5,False,0,1
E10086,Melissa Kim,18,HR,Mid,Bangalore,51218,37,5,True,0,1
E10087,Robin Vaughn,51,Legal,Junior,Berlin,33655,34,1,True,1,0
E10088,Emily Avila,61,IT,Mid,Tokyo,100414,19,4,True,0,1
E10089,Claudia Morgan,37,Operations,Director,London,38676,34,2,False,1,1
E10090,Michael Stewart,56,HR,C-level,New York,56495,23,1,False,0,0
E10091,Christopher Chung,25,Legal,Manager,Remote,115587,38,5,False,1,1
E10092,Susan Wilkinson,47,Marketing,Senior,Berlin,57393,12,5,True,0,1
E10093,Maria Wiggins,56,Admin,C-level,Berlin,102297,24,1,False,0,0
E10094,Mariah Carter,41,IT,C-level,Bangalore,73421,4,4,False,1,1
E10095,Thomas Cook,43,Marketing,C-level,Tokyo,52274,6,3,False,1,1
E10096,Darlene Johns,49,R&D,Intern,London,60367,32,1,True,1,1
E10097,Joseph Barajas,35,Legal,Director,Remote,58412,19,2,True,0,0
E10098,Brenda Young,45,Operations,Lead,Remote,49530,9,1,True,0,0
E10099,Ryan Lewis,23,HR,Intern,Tokyo,88064,16,2,False,0,1
E10100,Charles Blair,19,R&D,Director,Tokyo,66838,39,5,True,1,1
E10101,Emma Vargas,25,IT,VP,Berlin,72426,5,5,True,1,1
E10102,Christine Diaz,38,Admin,Director,San Francisco,47516,35,4,True,1,0
E10103,Stephen Schwartz,45,HR,Manager,London,100241,25,1,False,1,0
E10104,Adriana Fox,37,HR,VP,London,80028,23,2,True,0,1
E10105,Catherine Richardson,38,HR,Junior,Berlin,93594,35,4,False,0,0
E10106,Clifford Murphy,57,Sales,Director,London,72178,20,1,True,1,1
E10107,Jessica Hernandez,56,Marketing,Intern,Bangalore,73103,33,1,True,0,1
E10108,Sandra Walker,23,R&D,Manager,San Francisco,72431,33,1,False,1,1
E10109,Michelle Williams,62,R&D,VP,London,63489,5,3,True,1,0
E10110,Ray Smith,40,Marketing,Mid,Bangalore,57234,31,4,True,0,1
E10111,Heather Rodriguez,29,IT,Mid,San Francisco,65923,35,5,True,0,1
E10112,Wendy Oliver,36,Operations,Senior,New York,86614,14,1,True,0,1
E10113,Christian Harper,44,R&D,VP,Bangalore,68081,11,2,True,0,1
E10114,Ruth Wiggins,33,Finance,Mid,Berlin,86959,24,2,False,0,1
E10115,Travis Williams,35,IT,Manager,New York,42502,31,5,False,1,1
E10116,Amanda Tran,31,Finance,Manager,Berlin,45299,3,5,True,0,1
E10117,Kenneth Ramirez,38,Marketing,Manager,New York,95927,29,2,True,0,0
E10118,James Jacobson,32,HR,Senior,Berlin,73712,13,4,False,1,0
E10119,Gina Mccarty,20,IT,Manager,Bangalore,88150,19,4,True,1,1
E10120,Kristen Rangel,28,Sales,Intern,Tokyo,221887,32,3,False,0,0
E10121,Dawn Collins,57,Legal,VP,Remote,96073,30,5,False,0,1
E10122,Rita Morgan,22,Operations,VP,Berlin,85252,31,3,False,1,0
E10123,Dean Phillips,61,Finance,Lead,Remote,78661,11,2,True,1,0
E10124,Susan Mitchell,32,Sales,VP,New York,68673,4,5,False,0,1
E10125,Christina Hill,19,HR,Lead,Remote,82943,2,2,False,1,0
E10126,Mr. Charles Smith,60,Operations,Director,San Francisco,102576,0,3,False,1,1
E10127,John Robinson,22,Legal,Director,Tokyo,57716,22,3,False,1,1
E10128,Russell Collins,38,Marketing,Lead,Tokyo,77079,31,2,False,0,0
E10129,Rachel Carroll,25,Finance,Director,London,68059,11,2,False,0,0
E10130,Valerie Cole,44,R&D,Junior,San Francisco,60815,23,3,True,1,0
E10131,Alex Johnson,48,Legal,Mid,Tokyo,90554,2,4,False,1,0
E10132,Denise Ramirez,62,HR,Junior,Tokyo,82732,25,1,True,0,0
E10133,Robert Conway,41,R&D,Senior,Remote,120082,24,1,False,1,0
E10134,Cindy Howell,43,Marketing,C-level,London,88689,33,1,True,0,0
E10135,John Freeman,41,HR,C-level,London,31263,23,4,False,1,1
E10136,Brian Smith,46,R&D,C-level,Bangalore,99912,25,5,True,1,1
E10137,Luis Giles,34,Finance,Manager,London,61121,25,4,True,0,0
E10138,Jose Craig,42,R&D,C-level,London,89639,23,4,False,0,1
E10139,Rachel Clark,29,Finance,C-level,Bangalore,69064,18,3,True,1,0
E10140,Mark Fowler,43,Marketing,VP,Tokyo,65963,36,4,False,0,1
E10141,Amy Lewis,63,Legal,Director,Tokyo,80101,27,3,False,0,0
E10142,Krystal Cannon,63,Admin,Junior,Remote,72628,14,1,False,1,1
E10143,Andrew Young,29,Marketing,Senior,Bangalore,56673,32,4,True,1,0
E10144,Michael Martin,29,Legal,C-level,Berlin,31934,28,4,False,0,0
E10145,Edward Booth,54,Sales,VP,Remote,63135,30,3,False,1,1
E10146,Luis Barr,34,Admin,C-level,Tokyo,81536,16,4,False,1,1
E10147,Monica Weiss,45,Legal,Senior,San Francisco,57458,16,1,False,1,1
E10148,Kenneth Allen,33,Sales,VP,Tokyo,31078,27,5,False,1,0
E10149,Brian Kirby,31,IT,Director,Berlin,53059,25,4,False,0,1
E10150,Sheri Whitaker,35,IT,Lead,Bangalore,14026,18,1,True,0,0
E10151,William Rhodes,25,IT,Senior,Berlin,76192,27,3,True,1,1
E10152,Annette Huff,56,Legal,Director,New York,64305,9,3,False,0,1
E10153,Sandra Miles,53,Legal,Director,Remote,80527,20,3,True,1,0
E10154,Deborah Shaw,37,Finance,VP,Remote,71435,19,4,True,1,0
E10155,Brandon Thomas,34,Finance,Manager,Remote,65189,30,3,False,0,0
E10156,Tammy Kennedy,21,Operations,Mid,Remote,55914,34,5,False,1,1
E10157,Bruce Howard,56,Finance,Mid,New York,96841,32,5,False,0,0
E10158,Kyle Bell DDS,23,Finance,Senior,New York,96019,19,2,False,0,0
E10159,Carlos Sanders,31,Sales,Mid,Bangalore,28677,9,3,True,0,0
E10160,Eugene Cruz,28,HR,VP,Remote,62061,20,4,True,1,1
E10161,Brittany Zamora,34,Admin,C-level,New York,56394,22,3,True,1,1
E10162,Jerry Hunt,35,Admin,Junior,Remote,91100,11,1,True,1,1
E10163,Brittney Williams,62,Admin,Mid,New York,76370,33,2,True,1,0
E10164,David Leon,23,HR,C-level,San Francisco,77360,31,2,False,1,0
E10165,Rebecca Ross,18,Operations,Mid,Tokyo,44977,36,1,True,0,0
E10166,Allison Smith,53,Legal,Manager,Bangalore,-31775,19,4,True,1,0
E10167,Tracy Booth,32,Operations,Junior,Remote,82482,39,4,False,0,1
E10168,Helen Price,27,R&D,VP,San Francisco,71558,37,5,False,1,0
E10169,Rachel Bell,57,R&D,Junior,Tokyo,46385,19,1,True,0,0
E10170,Kristy Lane,57,IT,Director,New York,81653,26,2,True,1,0
E10171,Jessica Espinoza,64,Sales,Intern,San Francisco,108846,10,1,True,1,0
E10172,Derek Brooks,57,R&D,Senior,Tokyo,80973,25,2,True,1,0
E10173,Sheri Martinez,22,Marketing,Manager,Bangalore,77315,9,5,False,0,1
E10174,Troy Patton,56,R&D,Intern,Berlin,50868,7,5,True,0,1
E10175,Stephen Duran,63,Admin,VP,Berlin,102556,7,2,False,1,1
E10176,Kimberly Arnold,63,Finance,Lead,Bangalore,47723,28,1,True,0,1
E10177,Edwin Crawford,41,Operations,Director,San Francisco,83352,15,1,False,1,0
E10178,Jeremy Evans,29,R&D,Director,Remote,39996,12,3,True,1,1
E10179,Daniel Long,24,Operations,C-level,San Francisco,76415,24,4,False,1,0
E10180,Michael Davis,43,HR,Intern,Bangalore,118512,38,2,False,0,1
E10181,Katherine Lee,53,Operations,Junior,Remote,54244,16,1,True,0,1
E10182,Lisa Fitzpatrick,42,HR,Junior,London,54365,32,3,True,1,0
E10183,Regina White,20,Admin,Senior,San Francisco,74862,24,4,False,0,1
E10184,John Grant,44,HR,Manager,Berlin,61215,2,3,False,1,0
E10185,Sandra Lin,48,Finance,Intern,San Francisco,47966,5,2,True,0,1
E10186,Kathryn Walker,34,Finance,Mid,Remote,37956,13,3,False,0,0
E10187,Melissa Gilmore,52,R&D,Lead,New York,85955,14,2,True,1,1
E10188,Eric Barnes,61,Legal,Mid,New York,93658,30,3,True,0,0
E10189,Jason Mcbride,25,Legal,Director,Remote,76693,-17,3,False,0,0
E10190,Kyle Smith,30,HR,Director,Bangalore,75535,9,2,False,1,1
E10191,Peter Wright,48,Marketing,Intern,Berlin,100516,2,1,False,0,1
E10192,Rachel Berry,31,Sales,Mid,Berlin,41087,6,3,True,0,1
E10193,Robert Gibson,46,Admin,VP,New York,52106,20,2,False,0,0
E10194,Maria Morgan,61,Operations,VP,San Francisco,84844,25,4,False,0,1
E10195,Brandy Taylor,27,Sales,Lead,Tokyo,60960,36,4,False,0,1
E10196,Jason Smith,62,Marketing,Manager,Remote,86897,37,5,True,0,0
E10197,Luis Bryant,56,Admin,Senior,Berlin,46149,13,4,True,1,0
E10198,Steven Cooper,27,Operations,Junior,London,89981,0,5,False,1,0
E10199,Javier Gallagher,50,Marketing,C-level,Tokyo,41109,12,3,False,0,0
E10200,David Cooper,31,R&D,Junior,New York,60038,12,1,True,1,1
E10201,Sarah Johnson,21,IT,VP,San Francisco,84876,13,1,True,1,0
E10202,Adam Wood,48,Admin,Senior,San Francisco,76771,25,2,False,1,0
E10203,Jason Hurley,53,R&D,Senior,Bangalore,102805,12,5,True,0,0
E10204,Katherine Parker,24,IT,C-level,London,64586,19,5,False,0,0
E10205,Jessica Little,33,Legal,Manager,Tokyo,87134,19,1,False,1,0
E10206,Michael Holmes,43,HR,Director,New York,67765,11,2,True,0,0
E10207,Taylor Barnes,42,Finance,Manager,Bangalore,64618,14,1,False,0,0
E10208,Robert Arroyo,20,Finance,Mid,London,72632,2,3,False,1,1
E10209,Jeffrey Parker,50,HR,Senior,New York,70074,13,2,False,0,1
E10210,Shannon Sloan,44,HR,Intern,Berlin,73278,18,1,False,0,0
E10211,Ann Bruce MD,47,Operations,VP,Tokyo,85077,27,5,False,0,1
E10212,Ashley Todd,53,R&D,Mid,London,70085,17,1,True,0,1
E10213,Mark Molina,44,HR,C-level,New York,75611,0,1,False,1,0
E10214,Whitney Sherman,46,HR,Senior,New York,116139,21,2,True,0,0
E10215,Larry Olson,62,HR,Lead,London,58130,26,4,True,0,1
E10216,Kyle Yates,57,Marketing,Lead,Bangalore,85771,-28,3,False,0,1
E10217,Christine Williams,59,Finance,Intern,Remote,77353,2,2,True,0,1
E10218,Kimberly Davis,22,Marketing,Intern,Tokyo,83163,25,1,False,1,0
E10219,Joan Gutierrez,62,HR,Intern,Berlin,102597,3,1,False,1,1
E10220,Jennifer Goodwin,43,IT,Director,Berlin,88577,2,2,True,1,1
E10221,Tiffany Jenkins,35,IT,VP,New York,62623,13,2,True,0,1
E10222,Justin Evans,59,HR,Mid,Berlin,39366,27,2,True,0,1
E10223,Theresa Fleming,62,R&D,Junior,San Francisco,57780,9,3,True,0,1
E10224,Anthony Stewart,23,Operations,Lead,Remote,67840,29,3,False,0,1
E10225,Alice Carpenter,20,Sales,Lead,Bangalore,67698,6,5,False,0,1
E10226,Sherry Ramsey,28,IT,Manager,San Francisco,62397,12,3,False,0,0
E10227,Victoria Simpson,62,Legal,Director,San Francisco,72542,6,4,False,0,0
E10228,Michael Perez,25,HR,Lead,Berlin,82107,24,5,True,0,1
E10229,Helen Turner,32,Sales,Intern,Tokyo,72223,25,5,True,0,1
E10230,Aaron Ferguson,30,Admin,C-level,London,61901,18,5,True,1,1
E10231,Alejandro Weaver,46,Admin,Mid,Berlin,63452,16,1,False,0,0
E10232,Kristopher Oliver,59,Sales,VP,New York,60606,22,2,True,0,1
E10233,David Henry,36,Sales,Senior,Remote,61887,39,2,True,1,1
E10234,Sydney Rios,19,R&D,Lead,Remote,31589,27,1,True,1,0
E10235,Lisa Ramirez,58,Legal,C-level,Remote,76829,5,3,False,1,0
E10236,Haley Washington,26,R&D,VP,San Francisco,104464,6,1,True,1,0
E10237,Hailey Burton,31,Admin,Mid,London,63193,17,5,False,0,0
E10238,Keith Garcia,56,IT,Lead,Berlin,52490,15,3,False,0,1
E10239,Mr. Curtis Hayes PhD,19,HR,Junior,Bangalore,68315,23,3,True,0,0
E10240,Steven Castillo,30,Operations,Mid,Remote,72068,13,2,False,0,1
E10241,David Pham,56,Finance,Intern,Bangalore,64865,0,2,False,0,0
E10242,John Mullen,27,R&D,Director,San Francisco,74489,34,5,True,1,1
E10243,Stephanie Sanchez,53,Operations,Manager,Berlin,82682,35,2,False,1,0
E10244,James Andrews,26,Finance,C-level,Berlin,39002,3,1,True,0,0
E10245,Kara Decker,27,Finance,Director,Tokyo,58811,21,4,False,1,1
E10246,Julie Johnson,39,HR,Mid,Tokyo,79528,9,3,False,1,1
E10247,Kristin Martinez,63,Marketing,Manager,London,81431,11,4,False,0,0
E10248,Jessica Dickson,56,Operations,Senior,London,37167,3,3,True,0,0
E10249,Troy Stevens,64,Finance,VP,San Francisco,92400,36,1,True,1,0
E10250,Christine Cardenas,31,Admin,Manager,Tokyo,58257,14,2,False,0,0
E10251,Luke Rodriguez II,37,Finance,Senior,Bangalore,52191,34,2,False,0,0
E10252,Andrew Rhodes,18,HR,Mid,Berlin,88053,27,5,True,0,1
E10253,Christopher Edwards,50,Legal,Manager,New York,62469,18,3,False,1,0
E10254,David Sweeney,40,Marketing,C-level,Bangalore,91647,23,3,False,1,0
E10255,Sara Rodriguez,32,Legal,Senior,Bangalore,82779,32,5,False,1,1
E10256,Rachel Howard,62,Legal,Intern,Berlin,94902,12,5,False,1,0
E10257,Toni Payne,32,Legal,Manager,Berlin,85737,3,4,False,0,0
E10258,Juan Smith,48,IT,VP,New York,72475,30,5,True,1,0
E10259,Richard Cline,57,Sales,Mid,San Francisco,78830,11,1,True,1,0
E10260,Faith Bradley,50,Finance,Junior,London,35706,10,4,False,1,0
E10261,Benjamin Case,54,Legal,Mid,London,62633,13,5,True,0,0
E10262,Alex Burke,40,Operations,Mid,Berlin,56234,6,3,True,1,0
E10263,John Roberts,28,Operations,Lead,Remote,40954,10,4,True,0,0
E10264,William Bryant,27,Operations,Senior,New York,57079,3,5,True,0,0
E10265,James Norman,37,R&D,VP,London,92891,8,2,False,1,0
E10266,Holly Lopez,44,Sales,Mid,Remote,59815,6,5,False,0,0
E10267,Stephanie Robinson,30,IT,Lead,New York,89626,16,4,True,1,0
E10268,Kristina Pruitt,45,Admin,C-level,New York,80939,1,1,False,0,1
E10269,Franklin Campbell,34,HR,VP,Tokyo,71404,19,3,True,1,1
E10270,Phillip Clements,55,Sales,Director,San Francisco,38442,23,2,False,1,1
E10271,Terrance Wood,63,Marketing,Junior,Remote,65906,10,1,False,1,1
E10272,Randy Fuller,39,R&D,Intern,Bangalore,49062,26,1,True,0,1
E10273,Donna Smith,31,Sales,Lead,Remote,32854,24,4,False,1,0
E10274,David Dixon,37,HR,Junior,New York,61805,21,2,True,0,0
E10275,Michelle Hartman,54,Operations,Junior,London,85069,16,5,True,1,1
E10276,Amy Summers,39,Marketing,Intern,Bangalore,91401,38,2,False,0,1
E10277,Jeffery Crawford,29,Admin,VP,Remote,70054,6,4,True,1,1
E10278,Robert Farrell,46,Sales,Senior,Remote,80054,24,1,False,1,1
E10279,Nicholas Hunter,33,Admin,Manager,New York,69903,39,1,False,1,0
E10280,Andre Bailey,42,Finance,Manager,London,92585,22,4,False,1,1
E10281,April Conner,36,Operations,VP,Berlin,45198,4,2,False,1,0
E10282,Wendy Bautista,53,R&D,Lead,San Francisco,40977,34,5,False,1,1
E10283,Cindy Russell,20,Finance,C-level,Bangalore,80322,18,2,True,0,1
E10284,Kevin Vincent,57,Marketing,Lead,London,75571,17,5,False,1,1
E10285,Keith Ellis,51,Admin,Director,Bangalore,49151,11,1,False,0,0
E10286,Victoria House,46,Operations,Mid,Berlin,68768,33,1,True,0,0
E10287,Michelle Reynolds,35,IT,Intern,New York,86176,29,2,True,1,0
E10288,Elizabeth Chapman,42,Marketing,Lead,Remote,86485,13,5,True,1,1
E10289,Brandon Mcgee,51,R&D,Junior,Berlin,91731,6,1,True,1,0
E10290,Sue Woods,22,HR,C-level,Tokyo,51515,38,2,True,1,1
E10291,Julie Williams,44,Operations,Senior,Berlin,89151,33,5,False,1,1
E10292,Susan Rodriguez,23,HR,Junior,Tokyo,89343,23,2,True,1,1
E10293,Alexis Bolton,24,Admin,Director,Remote,95711,18,2,False,1,1
E10294,Robert Allen,50,Legal,Junior,Bangalore,96298,6,1,True,1,0
E10295,Courtney Rivera,49,Legal,Lead,Bangalore,41753,39,4,True,0,1
E10296,John Joyce,52,IT,C-level,Remote,23371,24,2,True,1,0
E10297,Monica Fernandez,35,Legal,VP,Tokyo,30444,8,4,True,0,1
E10298,Martin Ferguson,23,Legal,Director,San Francisco,63122,25,2,False,1,0
E10299,Tracy Butler,27,Legal,Mid,Remote,77971,31,1,False,0,1
E10300,Alex Ramirez,24,Operations,Intern,Tokyo,65815,11,4,False,0,0
E10301,Ryan Dean,25,HR,Junior,London,33580,2,4,True,0,1
E10302,Gene Weber,58,Admin,Senior,New York,119165,4,5,False,0,1
E10303,Jason Leonard,47,Operations,Mid,Berlin,90797,20,5,True,1,1
E10304,Kevin King,45,Marketing,Senior,San Francisco,75223,16,3,True,0,1
E10305,Denise Baker,53,Legal,Mid,Berlin,89406,30,5,False,0,1
E10306,Erin Bright,45,Legal,VP,Berlin,83576,27,3,True,0,0
E10307,Adam Patterson,43,Operations,VP,New York,108109,31,5,False,1,1
E10308,Andrew Silva,19,Sales,Lead,Bangalore,80574,39,2,True,0,0
E10309,Mrs. Abigail Espinoza MD,33,R&D,C-level,Bangalore,98242,12,2,True,0,0
E10310,Elizabeth Griffith,24,R&D,C-level,New York,76227,5,1,True,0,1
E10311,Rachel Carlson,52,Marketing,Senior,New York,78721,38,3,True,1,0
E10312,Michelle Savage,59,Admin,Junior,Bangalore,94832,6,3,True,1,1
E10313,Julie Smith,53,R&D,Intern,London,55909,19,4,True,0,1
E10314,Jonathan Garcia,19,Sales,Lead,Berlin,77911,13,3,False,1,0
E10315,Michele Arnold,53,Finance,Manager,New York,85643,12,3,True,0,1
E10316,Gregory Barrett,46,Finance,Director,London,63733,15,1,True,0,1
E10317,Lindsey Moreno,25,R&D,Lead,New York,87924,27,4,True,0,1
E10318,Andrew Meyer,61,IT,Senior,Berlin,63482,6,2,True,0,1
E10319,Mark Mason,46,Marketing,VP,Remote,85755,3,1,True,1,1
E10320,Jocelyn Mack,59,Marketing,Mid,San Francisco,30584,15,5,False,0,0
E10321,Larry Carr,26,Legal,Mid,New York,63234,4,4,False,0,0
E10322,Nicholas Davis,23,IT,Intern,Tokyo,64259,30,3,True,1,1
E10323,Tracey Bridges,18,R&D,C-level,London,56541,35,5,True,0,0
E10324,Lisa Garcia,60,Admin,Mid,London,68746,34,3,False,1,1
E10325,Regina Fuller,38,HR,Manager,New York,94393,16,5,True,1,0
E10326,Brianna Cameron,52,Marketing,Mid,San Francisco,80162,1,5,True,1,1
E10327,Kevin Liu,24,R&D,Senior,Remote,72625,19,1,True,1,0
E10328,Alexandria Booker,55,Operations,Senior,Remote,88878,39,5,False,1,0
E10329,Rachel Rodriguez,57,Finance,Senior,Berlin,99793,26,5,False,0,1
E10330,Thomas Smith,57,R&D,VP,San Francisco,110696,21,5,False,0,0
E10331,Janet Wilson,63,Sales,Mid,San Francisco,62079,31,5,True,1,1
