employee_id,name,age,department,job_level,location,salary,years_with_company,last_performance_rating,is_remote,promotion_last_2_years,left_company
E10332,Andrew Rhodes,22,Marketing,Senior,Remote,60938,14,2,True,1,1
E10333,Lisa Martinez,36,Legal,Junior,London,94512,29,4,True,0,1
E10334,Richard Peters,46,HR,Director,London,63071,15,5,False,1,1
E10335,Mark Garrett,63,Legal,Director,New York,75570,24,2,False,1,0
E10336,Andrew Williams,62,Finance,VP,San Francisco,47971,17,4,False,0,1
E10337,Olivia Church,43,Sales,Manager,San Francisco,76954,31,5,True,0,1
E10338,Nicole Guerrero,57,Marketing,Lead,Remote,65227,4,2,False,1,1
E10339,Linda Owen,49,IT,Manager,Remote,90502,5,1,False,0,1
E10340,Elizabeth Taylor,21,HR,Intern,New York,99208,7,3,False,1,1
E10341,Joseph Gardner,28,Operations,Lead,Tokyo,71625,3,2,True,0,0
E10342,Robert Hernandez,55,Finance,Mid,Berlin,72058,12,3,True,0,1
E10343,Kristopher Phillips,35,R&D,Lead,Berlin,47472,10,3,True,0,0
E10344,Katherine Miller,46,HR,C-level,Tokyo,102658,36,2,False,1,1
E10345,Jason Hopkins,60,R&D,C-level,Bangalore,75061,26,2,False,1,1
E10346,Marc Wood,49,IT,Intern,San Francisco,94899,21,3,True,1,0
E10347,Shawn Thompson,21,Finance,Intern,San Francisco,76881,24,5,False,0,1
E10348,Alexander Hubbard,36,HR,Director,Remote,78015,25,1,False,1,1
E10349,Taylor Ramos,21,Admin,Intern,Berlin,107416,24,3,True,0,1
E10350,Autumn Martinez,53,IT,Director,Bangalore,91445,23,2,True,0,0
E10351,James Wise,47,Sales,Senior,Remote,49551,28,1,False,0,1
E10352,Lauren Cummings,62,IT,Manager,Tokyo,84319,12,5,False,1,1
E10353,Mary Taylor,57,Legal,Intern,Bangalore,66394,21,4,False,0,0
E10354,Sara Douglas,34,Legal,Senior,London,63797,36,5,True,1,0
E10355,Laura Johnson,59,R&D,Mid,San Francisco,87276,10,2,False,1,0
E10356,Alexa Barnes,27,Finance,Junior,Tokyo,26792,26,3,False,1,0
E10357,Diane Lee,30,IT,Intern,Bangalore,32136,4,3,True,0,1
E10358,Danielle Allen,56,R&D,Manager,Berlin,43303,19,5,True,0,1
E10359,Laurie Murray,59,HR,VP,Berlin,60853,8,1,False,1,0
E10360,Nicole Schaefer,27,Marketing,Mid,Berlin,78179,32,1,False,0,1
E10361,Amanda Hernandez,63,Legal,VP,Remote,60918,31,3,True,1,0
E10362,Tony Gray,63,R&D,Manager,Tokyo,83180,32,2,False,0,0
E10363,Jessica White,54,R&D,Manager,Tokyo,70843,33,4,False,0,1
E10364,Christopher Rodriguez,18,Legal,Intern,London,44174,12,4,True,1,0
E10365,Rodney Rasmussen,54,Sales,Director,Tokyo,79412,6,2,False,1,1
E10366,Angela Taylor,24,Legal,Manager,Remote,66815,28,2,False,1,0
E10367,Karen Acevedo,25,R&D,Junior,San Francisco,60311,29,2,False,0,0
E10368,Kathy Bennett,48,Admin,Intern,London,78206,10,1,False,1,0
E10369,Jennifer Bishop,47,Operations,Director,Tokyo,64923,0,5,True,0,1
E10370,Erin Terry,57,Finance,Mid,Berlin,66351,2,3,True,0,0
E10371,Karen Carlson,20,Admin,Lead,Remote,96068,5,3,False,1,1
E10372,Linda Evans,28,Sales,Junior,Tokyo,33498,21,5,True,1,0
E10373,Gary Maxwell,42,Finance,Junior,Berlin,94676,15,1,True,1,1
E10374,Brett Branch,30,Operations,Junior,Bangalore,50930,22,5,True,0,0
E10375,Tyler Martin,59,Sales,Director,Remote,43508,9,3,True,1,1
E10376,Logan Harris,25,R&D,Lead,London,86346,17,3,True,1,1
E10377,Ray Fleming,56,Legal,Manager,Remote,32173,6,5,False,0,0
E10378,George Ruiz,54,Sales,Senior,New York,60750,35,2,False,1,0
E10379,Johnny Zavala,55,Marketing,Mid,Remote,45830,36,5,True,1,0
E10380,Samantha Anderson,50,Legal,Intern,Bangalore,-51037,25,1,False,1,1
E10381,Jennifer Paul,22,HR,VP,London,91164,5,5,False,0,0
E10382,Savannah Williams,55,Finance,Mid,Berlin,96497,30,4,False,1,0
E10383,Victor Roth,18,Operations,C-level,New York,77309,38,1,False,0,0
E10384,Don Torres,30,Legal,Mid,Bangalore,54088,10,4,True,1,0
E10385,Leah Porter,45,Sales,Intern,Bangalore,59535,17,5,False,1,0
E10386,Mark Stout,35,Marketing,Intern,Remote,55537,12,3,True,0,1
E10387,John Johnson,28,Legal,Junior,Bangalore,70373,21,1,False,1,0
E10388,Carlos Ortiz,38,Marketing,Intern,London,131920,10,5,False,0,0
E10389,Tanya Fuller,46,Sales,Director,San Francisco,78366,39,2,False,0,1
E10390,Sara Bennett,37,Legal,Director,Bangalore,53683,16,4,False,0,1
E10391,Catherine Hensley,30,Operations,Lead,Remote,85590,16,5,True,1,0
E10392,Lindsay Miller,22,Operations,Manager,Remote,41557,6,4,True,0,0
E10393,Carlos Carlson,54,R&D,Junior,Tokyo,65068,2,4,True,0,1
E10394,Kaitlyn Johnson,29,Marketing,Manager,London,105513,6,1,True,0,1
E10395,Keith Morales,59,R&D,C-level,London,62491,20,2,False,0,1
E10396,Alexander Smith,41,Legal,Mid,Tokyo,91074,29,2,False,1,0
E10397,Donald Romero,50,Admin,C-level,London,67246,38,3,True,0,0
E10398,Frances Le,38,R&D,VP,Remote,20702,6,2,False,0,0
E10399,David Hickman,52,Legal,Senior,Remote,70478,6,2,False,0,1
E10400,Jimmy Hunter,55,Marketing,Director,Bangalore,82471,6,5,False,0,1
E10401,Craig Abbott,49,HR,C-level,Tokyo,85809,27,4,True,0,0
E10402,Edwin Harvey,52,R&D,VP,Tokyo,73997,27,4,False,1,0
E10403,Stephanie Hendricks,28,Admin,Manager,Tokyo,95270,21,2,False,0,0
E10404,Stephanie Garner,52,R&D,Senior,London,94927,2,4,True,1,0
E10405,Miranda Glover,63,Legal,Director,New York,45964,11,4,False,0,1
E10406,Alicia Palmer,51,IT,C-level,Bangalore,81951,31,1,False,0,0
E10407,Rachel Garcia,43,Operations,VP,London,91475,22,3,False,1,0
E10408,Melanie Hobbs,22,HR,Senior,Tokyo,70422,3,1,True,0,0
E10409,John Adams,18,IT,Senior,London,52776,25,3,True,1,0
E10410,Allen Brown,26,Operations,C-level,San Francisco,103755,31,5,False,1,1
E10411,Alicia Hardy,28,Sales,VP,Tokyo,45579,14,1,True,0,0
E10412,Russell Smith,45,Marketing,Mid,Tokyo,86441,9,5,True,1,0
E10413,Russell Marshall,52,Sales,Intern,Berlin,63477,2,1,False,1,1
E10414,Sharon Nelson,36,Admin,Intern,San Francisco,101707,32,3,True,0,0
E10415,Ashley Chapman,19,HR,Junior,London,50129,4,2,True,0,1
E10416,Roger Peters,50,IT,Manager,Berlin,43396,15,4,True,1,1
E10417,Jack Barry,46,Finance,Mid,Berlin,80121,0,4,True,0,0
E10418,James Newton,21,HR,Lead,San Francisco,90634,22,5,False,0,1
E10419,Jared Santiago,46,IT,Intern,Bangalore,49834,22,5,True,1,0
E10420,Janet Santos,52,Admin,Lead,Remote,66565,29,4,False,0,1
E10421,Tanner Gonzalez,55,Finance,C-level,New York,63291,6,5,True,1,1
E10422,Michael Cain,35,HR,Intern,Bangalore,96731,20,4,False,1,0
E10423,Ashley Nash,53,HR,Junior,Remote,86254,2,3,True,1,1
E10424,Lisa Klein,52,Admin,Senior,San Francisco,55738,24,1,False,0,0
E10425,Richard Gillespie,64,Legal,Senior,Tokyo,78831,35,2,False,0,1
E10426,Dr. Clifford Perez,50,Legal,C-level,Tokyo,68208,20,3,False,0,1
E10427,Amy Newton,47,IT,Lead,Remote,102508,14,5,False,1,1
E10428,Nicole Delacruz,32,R&D,C-level,New York,83784,18,3,False,1,1
E10429,Deanna Flores,38,Legal,Senior,Bangalore,77513,0,1,True,1,1
E10430,Carolyn Guzman,30,IT,Mid,Tokyo,55978,11,2,False,0,1
E10431,Robert Parks,60,Finance,Intern,Berlin,80098,10,4,False,0,0
E10432,Haley Smith,64,Finance,Senior,Bangalore,80426,7,2,True,0,1
E10433,Adam Thomas,56,Finance,C-level,Tokyo,81811,3,3,True,1,1
E10434,Ricardo Campbell,29,HR,Mid,London,51189,39,3,True,0,1
E10435,Tiffany Freeman,33,Marketing,Junior,Bangalore,286001,27,5,False,0,0
E10436,Dawn Williams,52,HR,Junior,London,78126,32,3,False,1,0
E10437,James Moore,28,Legal,Lead,Bangalore,100277,12,2,True,1,1
E10438,Joanna Scott,50,Operations,Intern,New York,74448,38,4,True,1,1
E10439,Jocelyn Kelly,38,Sales,Director,Bangalore,50625,30,4,False,1,1
E10440,Matthew Austin,47,HR,Junior,Remote,53226,2,4,False,1,1
E10441,Mark Haley,63,HR,Senior,New York,69443,15,5,False,0,1
E10442,Brianna Steele,21,Marketing,C-level,San Francisco,88532,3,1,False,0,1
E10443,Jessica Wright,25,HR,Intern,New York,45368,36,1,False,1,1
E10444,Kathy Myers,38,Sales,Senior,Tokyo,93840,26,2,True,0,1
E10445,Randy Miller,48,Sales,Lead,Bangalore,51002,1,5,True,0,1
E10446,Joshua Wright,29,IT,Junior,Tokyo,66409,20,5,True,1,1
E10447,Debra Obrien,53,Finance,Manager,Tokyo,81990,14,1,False,1,0
E10448,Alicia Salas,60,Admin,Manager,Tokyo,73660,32,3,True,1,1
E10449,Jeremy Green,43,Legal,VP,Berlin,79786,13,2,False,1,1
E10450,Susan Wells,35,HR,Director,New York,51771,17,4,True,0,1
E10451,Frank Morris,55,HR,Lead,Bangalore,66997,28,3,False,1,0
E10452,Christopher Byrd,41,Admin,Intern,Remote,54868,20,4,False,1,1
E10453,Jenna Moore,59,Operations,Senior,Remote,54232,12,5,True,1,0
E10454,Allen Robles,36,Sales,Mid,London,55766,22,3,True,0,1
E10455,David Ward,28,IT,Manager,Tokyo,62993,25,5,True,1,1
E10456,Madison Daniel,26,Operations,Lead,Berlin,54737,17,3,True,1,1
E10457,Matthew Stein DDS,62,R&D,Junior,Berlin,95383,21,1,True,0,1
E10458,Stephanie Andrews,27,Finance,VP,Berlin,53968,14,4,False,0,0
E10459,Stephen Stewart,53,R&D,Lead,Tokyo,85465,39,1,False,1,1
E10460,Amanda Carter,26,Admin,Senior,Berlin,55455,21,1,True,0,0
E10461,Timothy Houston,49,Finance,Intern,Remote,76798,2,5,True,0,0
E10462,Sherry Rodriguez MD,60,Marketing,Senior,Bangalore,79328,6,1,False,0,0
E10463,Danny Cunningham,33,HR,C-level,Bangalore,56753,27,5,True,0,0
E10464,Terry Burton,45,IT,Director,Berlin,78335,13,3,True,0,0
E10465,Michael Lee,48,Legal,Intern,San Francisco,101090,-5,2,True,0,0
E10466,Jessica Ball,26,R&D,Lead,San Francisco,77748,9,5,True,1,1
E10467,Jason Garrett,54,R&D,Mid,San Francisco,58083,12,2,False,1,0
E10468,Mark Price,24,Marketing,Intern,San Francisco,82328,26,5,True,1,0
E10469,Cheyenne Richardson,42,Operations,Manager,San Francisco,76792,5,3,False,1,0
E10470,Gary Rogers,18,Legal,C-level,London,68899,35,2,False,0,0
E10471,Audrey Farmer,64,R&D,Intern,San Francisco,67741,32,3,True,1,0
E10472,Kelsey Bridges,33,Finance,Manager,Tokyo,94068,31,1,True,0,1
E10473,Jordan Taylor,26,HR,C-level,San Francisco,68090,18,1,True,1,0
E10474,Andrew Patterson,44,Marketing,Mid,London,82038,28,2,False,0,1
E10475,Mary Wilcox,27,Marketing,Lead,Remote,35784,0,3,True,0,0
E10476,Terrance Zuniga,49,Marketing,VP,Bangalore,52816,4,5,True,0,1
E10477,David Owens,50,IT,Manager,Remote,106541,18,3,True,1,0
E10478,Jason Brennan,30,Legal,Director,Remote,57309,20,2,False,0,1
E10479,Heidi Bright,31,IT,Lead,Berlin,49522,13,1,True,1,1
E10480,Brittany Daniel,29,R&D,Intern,New York,66999,28,1,True,0,0
E10481,Matthew Burke,64,Operations,C-level,London,58099,29,4,False,0,0
E10482,Catherine Moore,48,IT,C-level,New York,52040,12,1,False,0,1
E10483,Heather Sims,49,Finance,Mid,Berlin,64739,22,1,True,1,0
E10484,Linda Taylor MD,64,Finance,Lead,New York,115652,4,5,False,0,0
E10485,Heather Rivera,41,Legal,C-level,Berlin,76062,35,5,True,0,1
E10486,Anthony Smith,21,Finance,VP,San Francisco,96803,18,2,False,1,0
E10487,Austin Guerra,22,R&D,Senior,Berlin,90995,9,4,True,1,0
E10488,Sierra Harvey,52,Admin,C-level,Bangalore,49781,16,4,False,0,0
E10489,Christina Lester,63,Legal,Lead,Bangalore,42382,27,3,False,0,0
E10490,Mark Trujillo,18,Marketing,C-level,Tokyo,67817,24,3,True,0,0
E10491,Philip Williams,52,Operations,Senior,Berlin,77567,28,3,True,1,0
E10492,Renee Klein,58,Sales,Mid,Remote,73197,23,2,True,0,1
E10493,Laura Smith,33,Finance,Lead,London,70738,31,2,True,0,1
E10494,Michael Williams,49,Sales,C-level,Berlin,65084,0,2,True,0,0
E10495,Miss Alexis Montgomery DVM,29,R&D,Manager,San Francisco,49027,14,5,True,1,0
E10496,Christina Oconnell,33,Finance,Junior,Tokyo,99105,21,4,True,0,0
E10497,Adam Payne,45,IT,C-level,Bangalore,53026,16,5,False,1,1
E10498,Hannah Moore,37,Operations,VP,Remote,67948,32,3,True,0,1
E10499,Monica Hughes,61,Finance,Junior,San Francisco,91834,17,1,True,0,0
E10500,Tamara Cruz,25,HR,Director,New York,59565,36,3,False,1,1
E10501,Michelle Smith,28,Admin,Lead,London,40789,22,5,True,1,0
E10502,Walter Rogers,28,Legal,Senior,New York,89059,10,4,True,1,0
E10503,Douglas Herrera,50,Marketing,Mid,New York,55946,28,4,False,1,0
E10504,Benjamin Rose,29,HR,Senior,San Francisco,88339,26,3,True,1,0
E10505,Amanda Mcgrath,57,Sales,Director,Berlin,103030,4,3,True,0,0
E10506,April Jackson,21,Admin,VP,San Francisco,51612,5,3,False,1,1
E10507,Ralph Reese,33,Legal,Lead,New York,56629,4,5,True,1,1
E10508,Joel Cervantes,27,IT,C-level,Tokyo,83883,21,3,False,1,1
E10509,Mary Hoffman,52,Operations,Manager,San Francisco,84560,20,1,True,1,1
E10510,Joseph Simpson,52,Sales,Senior,San Francisco,36233,26,2,True,1,0
E10511,Diane Lewis,61,IT,Intern,Bangalore,30029,11,5,False,0,0
E10512,Hailey Walker,40,Sales,Director,Berlin,68709,24,2,False,1,0
E10513,Michelle Herrera,32,Operations,C-level,Berlin,54822,11,5,True,1,1
E10514,Nicholas Russell,22,Legal,Lead,Remote,45959,9,5,True,1,0
E10515,Eric Thomas,52,Admin,Intern,Berlin,55312,12,3,False,1,1
E10516,Matthew Sanders,47,Operations,Mid,San Francisco,48467,17,1,False,1,0
E10517,Nichole Morgan,26,Sales,C-level,Berlin,84993,25,1,True,0,0
E10518,Lisa Massey,35,R&D,Manager,Tokyo,40123,21,1,True,0,1
E10519,Desiree Ramsey,62,Sales,Intern,London,83190,27,3,False,0,1
E10520,William Snyder,48,IT,Director,San Francisco,85289,12,4,True,0,1
E10521,Elizabeth Owens,31,HR,Director,San Francisco,76741,33,5,True,1,1
E10522,Jordan Thompson,22,R&D,Intern,New York,62702,22,1,False,0,1
E10523,Alexis Heath,47,Finance,Manager,Tokyo,59541,34,4,True,0,1
E10524,Kevin Wade,40,HR,Junior,Remote,118395,10,5,True,0,0
E10525,Justin Williams,48,Admin,Mid,Tokyo,93092,17,2,False,0,0
E10526,Christina Wright,57,Admin,Director,San Francisco,91835,5,1,False,0,0
E10527,Michaela Frost,48,Sales,Junior,London,105649,39,2,True,0,1
E10528,Barbara Shaffer,30,R&D,Intern,Berlin,74423,0,2,False,1,1
E10529,Lucas Pham,51,Finance,Manager,San Francisco,80553,32,1,False,1,1
E10530,Tricia Cohen,55,Sales,Manager,Bangalore,76752,36,1,True,0,1
E10531,Carl Knox,40,IT,Senior,Remote,79275,32,2,True,1,1
E10532,Clayton Martinez,57,Admin,Manager,Bangalore,50730,16,3,False,1,0
E10533,Hayden Sawyer,30,IT,Director,San Francisco,54438,34,1,False,1,1
E10534,Christine Eaton,60,Operations,Senior,Remote,80507,30,1,False,0,1
E10535,John Jones,46,Admin,VP,Remote,72074,2,1,False,0,1
E10536,Peter Sanchez,27,R&D,C-level,New York,59920,29,1,True,1,0
E10537,Katherine Mitchell,61,IT,Mid,San Francisco,78965,7,4,False,1,1
E10538,Debra Fuentes,18,Admin,Junior,London,93939,29,4,False,1,1
E10539,Hector Keller,48,IT,Director,Tokyo,95628,6,4,True,0,1
E10540,Patrick Horn,57,R&D,Lead,Bangalore,79646,17,5,True,1,1
E10541,Ashley Johnson,48,Marketing,Senior,New York,73274,38,3,True,0,0
E10542,Bianca Moore,34,Legal,Director,Remote,68390,30,5,True,1,1
E10543,Derrick Miller,53,Admin,Junior,Bangalore,111102,27,4,True,1,1
E10544,Kayla Ballard,37,Operations,Director,Berlin,51321,21,1,False,0,1
E10545,Tyrone Horn,37,Admin,Junior,Remote,64100,13,1,False,1,0
E10546,Eric Leonard,31,Marketing,Junior,San Francisco,46439,6,2,True,0,1
E10547,Justin Roach,57,R&D,Junior,Bangalore,85939,32,1,False,1,1
E10548,Adrian Harvey,61,Sales,Mid,New York,87370,8,3,False,0,0
E10549,Andrew Snow,31,Legal,Mid,New York,117337,31,5,True,0,0
E10550,Dana Palmer,40,Finance,Mid,Tokyo,48034,3,3,True,1,0
E10551,Sean Compton,38,Admin,C-level,Remote,92780,4,2,False,0,1
E10552,Shawn Lamb,22,Finance,Director,Bangalore,75317,21,5,True,1,0
E10553,Phillip Brooks,64,Admin,Manager,London,63387,7,4,True,0,0
E10554,Martha Ward,40,Sales,C-level,Tokyo,76977,8,4,False,1,1
E10555,Dana Carter,56,Marketing,Lead,London,75561,3,3,False,1,0
E10556,Gloria Moss,49,Operations,Manager,Remote,80283,37,4,True,0,1
E10557,Jay Owens,56,Legal,Director,Remote,43370,26,5,False,0,1
E10558,Matthew Young,26,Legal,VP,Bangalore,73527,3,2,False,1,1
E10559,Thomas Cunningham,59,Sales,Junior,Remote,48359,5,4,False,0,0
E10560,Timothy Simpson,37,IT,Lead,Bangalore,82949,20,3,False,1,1
E10561,Daniel Miller,39,IT,Manager,San Francisco,65281,19,2,False,1,1
E10562,Rachel King,32,Sales,Manager,Remote,96851,20,1,False,1,0
E10563,Angelica Clark,37,Sales,VP,Remote,60427,16,4,False,1,1
E10564,Sean Steele,42,HR,Mid,Bangalore,85872,1,2,False,0,1
E10565,Jasmine Green,59,HR,Mid,London,73150,21,5,True,1,0
E10566,Charlotte Beck,36,R&D,C-level,San Francisco,-65580,14,5,True,1,1
E10567,Tanya Lee,63,Operations,C-level,New York,22063,1,1,False,1,1
E10568,Tina Owen,19,Admin,Intern,Tokyo,95953,34,2,True,0,0
E10569,Matthew Mccoy,50,Sales,Director,Remote,74251,28,3,True,1,1
E10570,Alison Thomas,58,IT,Junior,New York,89036,25,1,True,0,0
E10571,Rhonda Castro,50,Admin,Manager,Remote,69797,15,1,False,1,1
E10572,Matthew Phillips,65,Operations,Intern,New York,128210,20,3,False,0,0
E10573,Brandy Ruiz,38,Sales,Lead,London,62994,35,5,True,0,0
E10574,Mr. Charles Ingram,34,Marketing,Mid,Bangalore,69460,7,3,False,1,1
E10575,Christopher Bullock,39,IT,C-level,London,55405,30,5,False,1,0
E10576,Nicole Lowe,35,IT,Manager,Remote,59271,3,5,False,0,1
E10577,Carl Ramirez,29,IT,Manager,London,71744,18,3,False,0,1
E10578,Jerry Cooper,55,Operations,VP,New York,52814,36,5,True,0,0
E10579,Samuel Smith,46,HR,VP,Bangalore,78046,14,5,False,1,0
E10580,Wayne Clarke,41,R&D,C-level,Tokyo,60738,4,4,True,0,0
E10581,Charles Roman,53,Legal,VP,Remote,74143,24,2,False,0,0
E10582,Christopher Sullivan,57,Admin,VP,San Francisco,39973,12,3,True,1,1
E10583,Scott Swanson,42,IT,Senior,San Francisco,53614,8,3,True,1,1
E10584,Darrell Becker,48,R&D,Senior,New York,73713,23,1,True,0,1
E10585,Stephanie Michael,30,Legal,Senior,New York,53156,29,3,True,0,1
E10586,Angel Acosta,54,Operations,C-level,Berlin,76001,35,1,True,1,0
E10587,Michelle Hart,29,Legal,Director,London,74512,9,5,False,1,1
E10588,Timothy Williams,52,IT,Intern,Tokyo,84807,38,1,False,1,1
E10589,Mrs. Susan Smith,30,Marketing,Senior,San Francisco,90325,33,2,True,1,0
E10590,Jacqueline Brown,54,HR,Mid,Remote,106486,39,3,False,0,1
E10591,Julia Jones,41,R&D,Junior,New York,80284,15,2,False,1,0
E10592,Laura Young,50,Admin,Manager,Berlin,68833,35,1,True,1,1
E10593,Oscar Martinez,48,Legal,Director,Berlin,41620,1,3,True,0,0
E10594,Andrea Strickland,28,Sales,Mid,New York,43653,14,4,False,1,0
E10595,April Lawson,23,Operations,C-level,London,90313,23,4,True,1,0
E10596,Janet Kennedy,30,Sales,Mid,Bangalore,50417,26,5,False,0,0
E10597,Trevor Martinez,53,Finance,VP,London,55555,4,1,False,1,0
E10598,Gabriel Thomas,35,Operations,Junior,London,232318,26,3,True,0,0
E10599,Richard Garcia,60,R&D,Manager,Bangalore,53603,27,1,False,1,1
E10600,Ashley Knight,34,Sales,Mid,Bangalore,81233,35,1,False,0,0
E10601,Matthew Rodriguez,53,Operations,Lead,Berlin,97005,23,5,False,0,0
E10602,Dr. Lisa Stewart,44,Finance,Intern,Bangalore,56289,24,3,True,0,0
E10603,Nicole Johnson,58,Finance,Lead,Remote,40636,13,1,True,1,1
E10604,Scott Edwards,56,Operations,C-level,San Francisco,22932,2,5,False,1,0
E10605,Deanna Romero,32,Legal,Lead,London,108567,1,3,False,1,1
E10606,Heather Sanchez,51,IT,Senior,Bangalore,40178,29,1,False,0,0
E10607,Christine Wilkerson,58,Finance,Lead,Bangalore,65743,23,4,True,0,0
E10608,Marilyn Frost,40,HR,Manager,New York,47339,13,1,True,0,1
E10609,Lisa Wilson,38,IT,Lead,Remote,59003,14,5,False,0,1
E10610,Jason Johnson,21,HR,Mid,Bangalore,64886,4,4,False,1,1
E10611,Mark Hernandez,23,Finance,Junior,London,113770,7,4,True,1,1
E10612,Veronica Merritt,47,Admin,Director,Remote,63426,17,4,False,1,1
E10613,Misty Phillips,57,Admin,Lead,New York,62497,31,3,True,1,0
E10614,Kimberly Molina,50,Finance,Lead,Tokyo,75631,8,5,False,0,1
E10615,Brenda Acosta,24,R&D,Lead,Bangalore,37176,15,4,True,0,0
E10616,Sean Richardson,30,Marketing,Director,Berlin,77092,16,4,False,1,0
E10617,Daniel Lopez,37,Sales,C-level,San Francisco,75680,2,4,True,1,1
E10618,Chad Thomas,28,R&D,Intern,Bangalore,45154,35,5,True,0,1
E10619,Jason Boone,53,IT,Director,New York,46999,3,1,False,0,1
E10620,Julie Watkins,44,Sales,Intern,London,54227,23,2,True,0,0
E10621,Steven Morris,22,Finance,C-level,Berlin,85119,18,5,False,1,0
E10622,Lisa Perez,52,Admin,Lead,Tokyo,49681,26,2,True,0,1
E10623,Derek Nixon,44,Admin,Manager,Tokyo,85966,39,3,False,1,1
E10624,Jared Stephenson,35,Marketing,Junior,Bangalore,70238,29,4,False,0,1
E10625,Mr. Daniel Stanley,37,Finance,Intern,Bangalore,37534,29,2,False,1,0
E10626,Michael Roberts,50,Admin,Senior,Bangalore,61969,37,1,False,1,0
E10627,David Barnes,64,Admin,VP,Tokyo,57855,30,1,False,1,0
E10628,Dylan Hoffman,61,R&D,Junior,Bangalore,70930,15,4,True,1,0
E10629,Paul David,53,HR,Intern,Tokyo,88096,10,2,False,0,1
E10630,Megan Anderson DVM,31,HR,Director,London,99369,31,2,False,1,0
E10631,William Dillon,67,R&D,Intern,Tokyo,70437,15,2,False,1,1
E10632,Jennifer Avila,26,IT,Mid,Berlin,57623,35,5,False,1,1
E10633,Joshua Ewing,23,IT,Mid,Bangalore,74324,6,3,False,0,1
E10634,Ross Eaton,56,Admin,VP,Bangalore,72437,34,3,False,0,1
E10635,Timothy Wolfe,23,Finance,Director,Remote,31449,22,1,True,1,1
E10636,Aaron Davis,21,Sales,Senior,New York,39599,8,3,True,1,1
E10637,Benjamin Mcclain,50,Admin,VP,San Francisco,79427,20,4,True,0,0
E10638,Wendy Lam,24,R&D,Senior,San Francisco,67056,19,3,False,1,0
E10639,Dana Jenkins,23,Operations,Manager,Berlin,73641,12,4,True,1,1
E10640,Wendy Stone,57,Operations,Senior,Berlin,89499,38,5,True,0,0
E10641,Ronnie Pham,37,R&D,VP,Remote,73906,25,2,False,1,1
E10642,Mrs. Brittany Lindsey DDS,38,Marketing,Director,Tokyo,102231,4,4,True,0,0
E10643,Joseph Jackson,38,Legal,Manager,Berlin,54465,26,5,False,0,0
E10644,Paul Cherry V,38,Sales,C-level,San Francisco,72100,25,1,True,0,0
E10645,Mary Jones,29,HR,Intern,Tokyo,98518,12,3,True,0,0
E10646,Kelly Huber,61,IT,Manager,New York,42595,12,5,False,1,0
E10647,Sharon Miller,49,Marketing,Manager,Bangalore,76882,8,4,False,1,1
E10648,Courtney Booth,63,Sales,Lead,New York,29632,10,4,True,0,0
E10649,Edward Dixon,60,Admin,Intern,Remote,64031,8,3,True,0,1
E10650,Joshua Ramirez,30,Finance,Senior,Bangalore,58427,21,2,False,0,1
E10651,Christian Freeman,58,Sales,Director,London,46272,2,1,True,1,0
E10652,Sarah Brooks,54,Sales,C-level,Berlin,99987,13,2,True,0,1
E10653,Marcus Matthews,21,Finance,Intern,Tokyo,73441,33,3,False,1,0
E10654,Austin West,58,IT,C-level,Remote,64740,18,4,False,0,1
E10655,Derrick Gregory,35,IT,Intern,London,79921,33,1,True,1,1
E10656,Aaron Preston,41,R&D,Junior,Berlin,83757,39,3,False,1,0
E10657,Thomas Collins,20,R&D,Manager,Tokyo,59920,33,1,False,1,1
E10658,David Thompson,44,Legal,Mid,Bangalore,71175,4,3,False,1,0
E10659,Craig Allen,62,HR,Mid,San Francisco,88573,8,1,True,0,1
E10660,Hannah Cameron,56,Legal,Director,Berlin,67103,34,4,False,0,1
E10661,Mark Garcia,27,HR,Lead,London,43197,22,2,False,0,0
E10662,Brandon Oliver,26,IT,Manager,San Francisco,60366,10,4,False,0,0
E10663,Monica Contreras,59,Operations,Mid,Bangalore,89142,28,2,True,1,1
E10664,Kenneth Mclaughlin,23,Admin,Director,Bangalore,38380,23,5,False,1,0
