employee_id,name,age,department,job_level,location,salary,years_with_company,last_performance_rating,is_remote,promotion_last_2_years,left_company,gender
E10000,Mia Smith,29.0,HR,VP,Bangalore,126881.0,27.0,3.0,0.0,0.0,0.0,Non-binary
E10001,Stefanie Castro,47.0,Admin,Manager,Tokyo,91175.0,10.0,1.0,1.0,0.0,1.0,Female
E10002,Angela Dunlap,28.0,HR,VP,Tokyo,61377.0,28.0,3.0,0.0,1.0,0.0,Male
E10003,Keith Ruiz,52.0,Finance,Senior,Berlin,107164.0,22.0,3.0,0.0,0.0,0.0,Female
E10004,Larry Perry,62.0,Operations,Intern,London,191721.0,11.0,3.0,0.0,1.0,0.0,Female
E10005,Laura Jones,37.0,Sales,Intern,New York,193249.0,37.0,5.0,0.0,1.0,1.0,Male
E10006,Jack Shelton,59.0,Operations,Intern,Berlin,161613.0,27.0,3.0,1.0,0.0,1.0,Male
E10007,Stephen Lynch,28.0,HR,Junior,Berlin,63750.0,35.0,3.0,1.0,1.0,0.0,Female
E10008,Anna Ramos,25.0,HR,VP,Remote,43284.0,30.0,3.0,1.0,0.0,0.0,Female
E10009,Megan Zamora,43.0,R&D,Junior,Remote,52850.0,4.0,1.0,1.0,1.0,1.0,Female
E10010,Richard Barrett,18.0,Sales,Director,New York,34976.0,35.0,3.0,1.0,0.0,1.0,Female
E10011,Kenneth Green Jr.,42.0,Marketing,Manager,London,27704.0,19.0,5.0,1.0,1.0,0.0,Male
E10012,Kimberly Santana,24.0,Legal,Manager,San Francisco,62045.0,25.0,3.0,0.0,1.0,1.0,Female
E10013,Rebecca Noble,60.0,HR,Intern,San Francisco,113986.0,24.0,4.0,1.0,1.0,0.0,Male
E10014,Grant King,61.0,IT,Intern,Tokyo,216488.0,33.0,4.0,1.0,1.0,0.0,Male
E10015,Emma Brock,28.0,Finance,Junior,New York,47609.0,28.0,1.0,1.0,0.0,0.0,Female
E10016,Lauren Moreno,55.0,IT,Manager,London,64636.0,15.0,1.0,0.0,1.0,0.0,Female
E10017,Alexander Acosta,41.0,R&D,Junior,San Francisco,29651.0,39.0,3.0,0.0,0.0,0.0,Male
E10018,Amanda Garcia,62.0,R&D,Intern,New York,134819.0,18.0,3.0,0.0,1.0,1.0,Female
E10019,Steven Lee,54.0,R&D,C-level,London,73731.0,0.0,1.0,0.0,1.0,0.0,Female
E10020,Amber Webster,42.0,Sales,Intern,Bangalore,320022.0,34.0,3.0,0.0,0.0,1.0,Female
E10021,Samantha Hicks,64.0,Legal,Intern,New York,149955.0,19.0,1.0,0.0,0.0,1.0,Female
E10022,Felicia Reid,64.0,Marketing,Intern,San Francisco,170843.0,37.0,3.0,0.0,0.0,1.0,Male
E10023,Daniel Hall,55.0,Legal,Junior,Berlin,120307.0,17.0,4.0,0.0,1.0,1.0,Male
E10024,William Brown,19.0,Finance,Manager,Tokyo,117697.0,7.0,4.0,1.0,0.0,1.0,Male
E10025,Darius White,37.0,Marketing,VP,Bangalore,72369.0,35.0,2.0,0.0,0.0,0.0,Other
E10026,Diana Becker,63.0,Marketing,Intern,London,165182.0,10.0,3.0,1.0,1.0,1.0,Male
E10027,Daniel Kirk,34.0,Sales,C-level,Tokyo,12835.0,24.0,1.0,0.0,1.0,1.0,Female
E10028,Connie Sharp,62.0,Admin,Intern,Remote,188135.0,21.0,3.0,1.0,1.0,0.0,Female
E10029,Roberto Berg,46.0,Finance,Director,New York,44793.0,21.0,2.0,0.0,0.0,1.0,Other
E10030,Brenda Wilson,26.0,Operations,C-level,Tokyo,34218.0,34.0,3.0,0.0,1.0,1.0,Female
E10031,Vickie Bryan,39.0,Admin,Lead,Bangalore,168824.0,5.0,2.0,1.0,0.0,0.0,Female
E10032,Adrienne Lee,61.0,Sales,Intern,London,93770.0,39.0,5.0,1.0,0.0,1.0,Male
E10033,Kyle Cruz,50.0,Finance,VP,Remote,26120.0,14.0,1.0,0.0,0.0,1.0,Female
E10034,Amanda Martin,59.0,Sales,Intern,San Francisco,109922.0,22.0,1.0,0.0,0.0,0.0,Female
E10035,Bryan Hansen,20.0,Legal,Intern,Tokyo,297111.0,15.0,4.0,1.0,0.0,0.0,Male
E10036,Michelle Baker,41.0,HR,VP,San Francisco,41666.0,31.0,1.0,1.0,1.0,0.0,Female
E10037,Tammy Peterson,20.0,HR,VP,Berlin,101815.0,22.0,5.0,1.0,0.0,0.0,Male
E10038,Jennifer Moore,63.0,Marketing,Intern,Remote,173261.0,0.0,1.0,0.0,0.0,0.0,Female
E10039,Darrell Roberts,60.0,Operations,Intern,London,148348.0,0.0,4.0,1.0,1.0,0.0,Male
E10040,Gina Ford,46.0,Legal,Manager,Tokyo,72976.0,12.0,3.0,1.0,0.0,1.0,Male
E10041,William Good,61.0,Sales,Intern,Remote,111310.0,3.0,4.0,1.0,1.0,1.0,Male
E10042,Christopher Miller,51.0,Admin,Manager,Bangalore,125730.0,4.0,1.0,0.0,0.0,1.0,Female
E10043,John Coleman,41.0,Sales,Senior,San Francisco,34419.0,20.0,1.0,1.0,0.0,0.0,Female
E10044,Cindy Mejia,30.0,HR,Mid,New York,61358.0,13.0,3.0,1.0,1.0,0.0,Male
E10045,Michelle Garcia,64.0,R&D,Intern,San Francisco,146431.0,19.0,5.0,0.0,0.0,0.0,Male
E10046,Kevin Miller,64.0,Legal,Intern,San Francisco,133170.0,1.0,1.0,0.0,1.0,0.0,Female
E10047,Joseph Campbell,40.0,IT,Senior,London,65139.0,37.0,3.0,1.0,0.0,0.0,Male
E10048,Mrs. Jennifer Kirby,58.0,R&D,Intern,Bangalore,146774.0,24.0,1.0,0.0,0.0,0.0,Non-binary
E10049,Stephanie Mills,50.0,Operations,Intern,London,289620.0,30.0,4.0,0.0,0.0,1.0,Male
E10050,Ryan Smith,28.0,Admin,VP,New York,63806.0,29.0,3.0,0.0,1.0,1.0,Female
E10051,Chad Ramirez,58.0,Operations,Intern,New York,109138.0,4.0,3.0,0.0,0.0,1.0,Male
E10052,Yolanda Smith,42.0,Operations,Senior,London,67611.0,0.0,3.0,1.0,0.0,1.0,Female
E10053,Donald Graham,55.0,HR,VP,Bangalore,106021.0,18.0,5.0,1.0,0.0,0.0,Male
E10054,Crystal Leblanc,48.0,Finance,C-level,New York,31001.0,14.0,5.0,1.0,0.0,1.0,Male
E10055,Anna Maxwell,40.0,R&D,Mid,London,20963.0,11.0,3.0,0.0,0.0,0.0,Male
E10056,Ralph Price,59.0,Finance,Intern,Berlin,132285.0,16.0,3.0,0.0,0.0,1.0,Male
E10057,David Flores,51.0,Marketing,C-level,Berlin,21548.0,32.0,4.0,1.0,0.0,1.0,Non-binary
E10058,Antonio Hudson,23.0,Admin,Senior,San Francisco,109796.0,12.0,4.0,1.0,1.0,0.0,Male
E10059,Richard Escobar,43.0,IT,Junior,New York,74025.0,24.0,4.0,1.0,0.0,0.0,Male
E10060,Henry Cohen,25.0,HR,VP,Bangalore,58923.0,2.0,2.0,0.0,0.0,0.0,Female
E10061,Laura Frank,26.0,Sales,Senior,Remote,92367.0,7.0,4.0,1.0,1.0,1.0,Male
E10062,Julia Wade,52.0,Legal,Intern,Bangalore,290298.0,16.0,4.0,1.0,1.0,1.0,Male
E10063,Michael Horn,35.0,Admin,Senior,San Francisco,83017.0,17.0,5.0,1.0,1.0,0.0,Male
E10064,Carlos Welch,32.0,Operations,Director,Tokyo,65478.0,32.0,2.0,0.0,1.0,1.0,Female
E10065,Julia Duncan,54.0,R&D,Senior,London,12880.0,1.0,5.0,1.0,1.0,0.0,Male
E10066,Barbara Anthony,18.0,Operations,Junior,San Francisco,57640.0,12.0,5.0,0.0,1.0,1.0,Male
E10067,Jose Terrell,18.0,Finance,Director,Tokyo,80968.0,33.0,3.0,1.0,0.0,0.0,Female
E10068,Brian King,22.0,Operations,Lead,London,49354.0,34.0,5.0,0.0,1.0,0.0,Male
E10069,Cody Thompson,40.0,HR,Junior,San Francisco,18721.0,13.0,3.0,0.0,0.0,1.0,Female
E10070,Christine Romero,24.0,Marketing,Manager,Bangalore,96959.0,39.0,4.0,0.0,0.0,0.0,Male
E10071,Matthew Williams,34.0,R&D,VP,New York,2655.0,11.0,5.0,1.0,0.0,1.0,Non-binary
E10072,Shirley Snyder,44.0,Sales,Junior,Berlin,122559.0,32.0,4.0,0.0,1.0,1.0,Male
E10073,Linda Baldwin,45.0,Operations,Senior,New York,12904.0,15.0,3.0,1.0,0.0,1.0,Female
E10074,Robert Wise,24.0,Sales,C-level,London,24928.0,5.0,5.0,1.0,0.0,1.0,Male
E10075,Jessica Arias,29.0,Legal,Junior,Bangalore,83473.0,20.0,1.0,1.0,1.0,1.0,Female
E10076,Bernard Frazier,28.0,Sales,Intern,Bangalore,304987.0,1.0,3.0,1.0,1.0,1.0,Male
E10077,Amber Rhodes,28.0,Legal,Manager,San Francisco,26536.0,4.0,5.0,1.0,1.0,1.0,Male
E10078,Andrew Ward,36.0,Marketing,VP,Remote,30372.0,31.0,2.0,1.0,0.0,0.0,Female
E10079,Mrs. Pamela Neal,35.0,Finance,VP,London,76856.0,27.0,2.0,1.0,0.0,0.0,Female
E10080,Ashley Evans,32.0,HR,Manager,Remote,47560.0,33.0,1.0,1.0,1.0,0.0,Non-binary
E10081,Taylor Johnson,33.0,Admin,Senior,New York,103492.0,18.0,5.0,1.0,0.0,1.0,Male
E10082,Kevin Anderson,21.0,Admin,Manager,Berlin,127763.0,34.0,3.0,0.0,0.0,0.0,Female
E10083,Teresa Scott,40.0,IT,Manager,Remote,45386.0,12.0,5.0,0.0,1.0,0.0,Non-binary
E10084,Olivia Mann,24.0,Admin,VP,New York,103108.0,23.0,5.0,1.0,1.0,0.0,Male
E10085,Thomas Walker,62.0,Finance,Intern,London,112746.0,13.0,3.0,0.0,0.0,1.0,Female
E10086,Tiffany Santos,64.0,Marketing,Intern,London,114477.0,31.0,1.0,0.0,0.0,1.0,Female
E10087,Mr. Michael Garcia,55.0,Marketing,C-level,Tokyo,46317.0,30.0,1.0,1.0,1.0,1.0,Female
E10088,Makayla Mullins DDS,49.0,Legal,Mid,New York,58231.0,39.0,1.0,1.0,1.0,1.0,Female
E10089,Patrick Castillo,62.0,Legal,Intern,New York,117004.0,16.0,3.0,1.0,0.0,1.0,Male
E10090,Valerie Curtis,52.0,Sales,Intern,San Francisco,349306.0,2.0,2.0,0.0,1.0,1.0,Female
E10091,Andrea Sanchez,26.0,Admin,Director,Remote,88382.0,9.0,3.0,1.0,0.0,0.0,Male
E10092,Jessica Ortega,56.0,Admin,Intern,Tokyo,176675.0,8.0,4.0,1.0,0.0,1.0,Male
E10093,Lori Perkins,31.0,Admin,Lead,Bangalore,125056.0,11.0,4.0,0.0,0.0,0.0,Male
E10094,Jeffrey Mcdonald,46.0,Legal,Director,Remote,70373.0,32.0,3.0,1.0,0.0,0.0,Male
E10095,Carlos Baker,50.0,Marketing,VP,New York,50858.0,13.0,5.0,0.0,1.0,1.0,Male
E10096,Tiffany Chang,18.0,Admin,VP,New York,70802.0,10.0,5.0,0.0,1.0,1.0,Male
E10097,Karla Dennis,32.0,Legal,Director,Bangalore,44404.0,3.0,4.0,1.0,0.0,0.0,Male
E10098,Sierra Garcia,60.0,R&D,Intern,London,161517.0,16.0,3.0,0.0,1.0,0.0,Male
E10099,Michael Wong,48.0,HR,C-level,San Francisco,28405.0,23.0,3.0,1.0,1.0,0.0,Female
E10100,Joshua Moore,18.0,Operations,C-level,San Francisco,25396.0,5.0,3.0,1.0,1.0,0.0,Male
E10101,Cody Blackburn,30.0,Operations,Senior,Tokyo,64774.0,0.0,4.0,1.0,0.0,1.0,Male
E10102,Franklin Perkins,56.0,Marketing,Intern,Bangalore,199865.0,0.0,2.0,1.0,0.0,0.0,Female
E10103,Robert Holmes,55.0,Operations,Mid,Berlin,113065.0,36.0,3.0,1.0,0.0,0.0,Female
E10104,Drew Dawson,53.0,Marketing,Manager,San Francisco,48992.0,7.0,1.0,0.0,0.0,1.0,Female
E10105,Jessica Woods,40.0,R&D,Mid,New York,27723.0,5.0,2.0,0.0,0.0,1.0,Female
E10106,Caleb Leon,23.0,Finance,Mid,Bangalore,82706.0,39.0,5.0,1.0,0.0,1.0,Male
E10107,Sara Smith,53.0,IT,Manager,Tokyo,71330.0,31.0,2.0,1.0,1.0,0.0,Female
E10108,Nicole Rhodes,57.0,HR,Intern,Bangalore,161208.0,9.0,3.0,1.0,1.0,0.0,Male
E10109,Tiffany Galloway,44.0,Marketing,Director,Bangalore,80309.0,22.0,5.0,0.0,1.0,1.0,Male
E10110,Isabella Harris,56.0,Sales,Intern,Bangalore,242198.0,1.0,2.0,0.0,0.0,1.0,Female
E10111,Paul Jones,29.0,Marketing,Senior,San Francisco,29566.0,31.0,2.0,1.0,1.0,0.0,Female
E10112,George Taylor,62.0,Sales,Intern,London,207627.0,28.0,1.0,1.0,0.0,1.0,Female
E10113,Patricia Scott,49.0,Finance,Manager,London,40241.0,14.0,3.0,0.0,1.0,1.0,Male
E10114,Kim Bell,23.0,R&D,Senior,Berlin,44636.0,24.0,2.0,0.0,0.0,1.0,Female
E10115,Alexander Sullivan,22.0,Sales,Senior,Bangalore,140332.0,6.0,5.0,0.0,0.0,1.0,Male
E10116,Samantha Sanchez,61.0,Admin,Intern,Remote,349425.0,20.0,5.0,0.0,0.0,0.0,Male
E10117,Tyler Hart MD,32.0,R&D,Manager,New York,9364.0,5.0,5.0,0.0,1.0,0.0,Male
E10118,Harold Ramsey,28.0,IT,VP,Tokyo,62324.0,34.0,3.0,0.0,0.0,0.0,Non-binary
E10119,Patricia Calderon,62.0,HR,Intern,Berlin,141947.0,38.0,3.0,1.0,0.0,0.0,Male
E10120,Lori Stephens,49.0,IT,Senior,San Francisco,36779.0,27.0,3.0,1.0,0.0,1.0,Non-binary
E10121,Darlene Bryant,50.0,Marketing,Junior,Remote,55485.0,31.0,3.0,1.0,1.0,0.0,Male
E10122,Brian Chase,37.0,Sales,VP,Tokyo,76677.0,6.0,4.0,0.0,0.0,1.0,Male
E10123,Cynthia Willis,22.0,Legal,Intern,New York,186791.0,10.0,2.0,1.0,0.0,0.0,Female
E10124,Jessica Jones,46.0,Legal,Lead,Bangalore,113628.0,33.0,4.0,1.0,0.0,1.0,Male
E10125,Matthew Myers,47.0,HR,C-level,Bangalore,12375.0,29.0,5.0,0.0,0.0,1.0,Male
E10126,Theresa Armstrong,29.0,Admin,Manager,New York,80459.0,22.0,4.0,1.0,1.0,0.0,Male
E10127,Donald Sullivan,54.0,HR,Manager,London,73877.0,14.0,1.0,1.0,1.0,0.0,Female
E10128,Mr. Daniel Bell,37.0,Finance,Intern,Bangalore,294227.0,29.0,4.0,0.0,1.0,0.0,Male
E10129,Barbara Alvarado,47.0,Legal,Director,Bangalore,75403.0,26.0,3.0,1.0,1.0,1.0,Male
E10130,Joseph Fischer,45.0,Sales,Intern,San Francisco,238672.0,32.0,2.0,0.0,0.0,1.0,Female
E10131,Sarah Cooper,22.0,HR,Mid,London,51361.0,6.0,5.0,1.0,1.0,0.0,Male
E10132,Ashley Hernandez,37.0,Marketing,Senior,Remote,56209.0,28.0,3.0,0.0,0.0,1.0,Female
E10133,James Grant,42.0,HR,Senior,Tokyo,96072.0,24.0,3.0,1.0,0.0,0.0,Male
E10134,Mary Williams,36.0,IT,Director,San Francisco,38626.0,13.0,2.0,1.0,0.0,1.0,Female
E10135,Jared Krause,55.0,Operations,VP,Tokyo,124722.0,32.0,4.0,0.0,0.0,0.0,Male
E10136,John Rodriguez,31.0,Marketing,VP,New York,57421.0,31.0,3.0,0.0,0.0,1.0,Male
E10137,Mindy Robinson,43.0,Operations,Intern,Berlin,256523.0,5.0,1.0,1.0,1.0,0.0,Female
E10138,Robert Mccullough,50.0,Finance,C-level,Tokyo,19822.0,22.0,1.0,0.0,1.0,1.0,Female
E10139,Susan Moss,61.0,Finance,Intern,New York,127908.0,8.0,3.0,0.0,1.0,1.0,Male
E10140,Mr. Thomas Beck Jr.,52.0,IT,C-level,Tokyo,8646.0,17.0,4.0,0.0,1.0,1.0,Male
E10141,Karen Krueger,25.0,IT,Intern,New York,250406.0,2.0,3.0,0.0,0.0,1.0,Male
E10142,Christine Diaz,21.0,IT,VP,Tokyo,93858.0,3.0,5.0,1.0,1.0,0.0,Male
E10143,Christopher Hoover,48.0,Marketing,Mid,Tokyo,89688.0,0.0,1.0,1.0,1.0,1.0,Female
E10144,Melissa Christensen,50.0,Marketing,C-level,San Francisco,61555.0,5.0,1.0,0.0,0.0,1.0,Other
E10145,Lindsey Carrillo,43.0,IT,Lead,Berlin,31511.0,32.0,3.0,1.0,1.0,1.0,Female
E10146,James Morrison,41.0,IT,C-level,London,46637.0,22.0,1.0,0.0,1.0,0.0,Female
E10147,Diane Johnson,45.0,Finance,Manager,New York,44109.0,0.0,2.0,1.0,0.0,1.0,Female
E10148,Brianna Wagner,64.0,R&D,Intern,New York,139410.0,19.0,5.0,0.0,0.0,0.0,Male
E10149,Monica Ramirez,37.0,Legal,Senior,Tokyo,72079.0,7.0,3.0,0.0,0.0,1.0,Female
E10150,Miranda Frank,57.0,R&D,Intern,San Francisco,81118.0,28.0,4.0,1.0,0.0,1.0,Male
E10151,Karen Harrison,20.0,Finance,Lead,Remote,70713.0,2.0,3.0,0.0,0.0,0.0,Male
E10152,Laura Sullivan,24.0,R&D,Intern,New York,161180.0,36.0,3.0,1.0,0.0,0.0,Female
E10153,Beverly Harris,28.0,Finance,Senior,Bangalore,97294.0,23.0,4.0,1.0,0.0,1.0,Male
E10154,Carolyn Smith,29.0,Operations,Lead,New York,34999.0,13.0,1.0,0.0,0.0,0.0,Female
E10155,Matthew Mcintyre,46.0,R&D,Manager,San Francisco,3270.0,5.0,5.0,1.0,0.0,1.0,Male
E10156,Paul Mason,20.0,Operations,C-level,Berlin,81175.0,8.0,3.0,0.0,0.0,1.0,Male
E10157,Keith Adams,59.0,Admin,Intern,Remote,234282.0,1.0,5.0,0.0,0.0,0.0,Male
E10158,Jason Simpson,19.0,Marketing,Junior,New York,38137.0,30.0,3.0,0.0,1.0,0.0,Male
E10159,Parker Aguilar,24.0,HR,Manager,San Francisco,56496.0,8.0,4.0,0.0,0.0,0.0,Male
E10160,Trevor Barnes,31.0,Operations,Senior,London,42417.0,1.0,3.0,0.0,1.0,1.0,Female
E10161,Brandon Davis,53.0,Marketing,Manager,San Francisco,35829.0,24.0,3.0,0.0,0.0,1.0,Male
E10162,Aaron Ramirez,51.0,Legal,Senior,Berlin,97467.0,21.0,2.0,0.0,1.0,0.0,Female
E10163,Barry Reeves,52.0,Operations,Intern,San Francisco,282864.0,34.0,3.0,0.0,1.0,1.0,Female
E10164,Patricia Moore,24.0,Marketing,Mid,New York,49537.0,30.0,4.0,0.0,1.0,1.0,Male
E10165,Thomas Velazquez,19.0,Admin,Intern,Tokyo,308863.0,12.0,2.0,0.0,0.0,1.0,Female
E10166,David Cooper,41.0,R&D,C-level,Bangalore,68153.0,3.0,4.0,1.0,0.0,0.0,Male
E10167,Jon Mills,30.0,Finance,Director,Bangalore,115639.0,38.0,3.0,0.0,1.0,1.0,Female
E10168,Robert Parks,24.0,HR,Senior,London,21357.0,20.0,1.0,0.0,0.0,0.0,Female
E10169,Edward Perkins,33.0,Operations,Intern,Berlin,280989.0,28.0,3.0,1.0,1.0,1.0,Male
E10170,Angela Flores,39.0,Finance,Senior,Berlin,119075.0,8.0,1.0,1.0,1.0,0.0,Female
E10171,Tracy Olson,35.0,Legal,Director,Bangalore,135726.0,39.0,4.0,0.0,0.0,1.0,Male
E10172,Dr. Edward Powers,45.0,HR,C-level,London,14008.0,9.0,3.0,1.0,0.0,0.0,Male
E10173,Hannah Reyes,55.0,R&D,Mid,London,13498.0,0.0,4.0,0.0,1.0,0.0,Male
E10174,Courtney Henson,47.0,Operations,Director,Remote,48731.0,33.0,5.0,1.0,0.0,0.0,Male
E10175,Jennifer Dennis,45.0,Operations,Intern,Berlin,231515.0,5.0,5.0,0.0,0.0,1.0,Male
E10176,Fred Ortiz,47.0,Operations,Lead,Berlin,82734.0,12.0,3.0,1.0,1.0,1.0,Male
E10177,Dakota Johnson,45.0,Operations,C-level,San Francisco,19903.0,11.0,1.0,0.0,1.0,0.0,Female
E10178,Nicole Boone,40.0,Admin,Manager,Tokyo,105002.0,3.0,5.0,1.0,1.0,1.0,Male
E10179,Adrian Hernandez,19.0,R&D,Manager,New York,829.0,6.0,5.0,0.0,0.0,0.0,Male
E10180,Stephanie Young,39.0,Finance,Lead,Remote,53567.0,37.0,3.0,1.0,1.0,0.0,Female
E10181,Dr. Daniel Carpenter,22.0,Operations,Director,Bangalore,90535.0,39.0,5.0,0.0,0.0,0.0,Male
E10182,James Miller,35.0,Operations,Intern,San Francisco,229730.0,28.0,5.0,1.0,1.0,0.0,Other
E10183,Hunter Duncan,55.0,Legal,VP,Tokyo,106917.0,39.0,4.0,0.0,0.0,1.0,Male
E10184,William Clark,61.0,HR,Intern,San Francisco,184348.0,26.0,1.0,0.0,0.0,0.0,Other
E10185,Tammy Simpson,32.0,IT,Junior,Remote,80106.0,6.0,1.0,1.0,1.0,0.0,Female
E10186,Joshua Case,60.0,Sales,Intern,Remote,177470.0,12.0,4.0,1.0,1.0,0.0,Male
E10187,Crystal Gallagher,47.0,Legal,Manager,Bangalore,97241.0,7.0,3.0,0.0,0.0,1.0,Female
E10188,Nathan Manning DVM,34.0,HR,C-level,Berlin,13053.0,29.0,2.0,1.0,1.0,0.0,Female
E10189,Chris Watson,52.0,Sales,Intern,Berlin,259977.0,24.0,1.0,1.0,0.0,0.0,Other
E10190,Kenneth Brown,21.0,Legal,Junior,London,17460.0,6.0,5.0,1.0,1.0,1.0,Male
E10191,Dawn Rivera,24.0,R&D,Intern,Tokyo,236538.0,2.0,3.0,0.0,0.0,0.0,Male
E10192,Shannon Beasley,41.0,Operations,Manager,New York,35361.0,16.0,4.0,1.0,0.0,1.0,Male
E10193,Rebekah Rodriguez,26.0,IT,VP,Tokyo,115971.0,1.0,3.0,0.0,0.0,0.0,Female
E10194,Christy Terry,59.0,R&D,Intern,New York,71929.0,7.0,5.0,1.0,1.0,1.0,Male
E10195,Sara Nelson,49.0,Finance,Junior,Tokyo,53530.0,25.0,2.0,0.0,1.0,1.0,Female
E10196,Jennifer Miller,56.0,Admin,Intern,New York,171280.0,13.0,2.0,0.0,0.0,0.0,Female
