employee_id,name,age,department,job_level,location,salary,years_with_company,last_performance_rating,is_remote,promotion_last_2_years,left_company,gender
E10197,Jennifer Curry,31.0,Admin,C-level,Bangalore,123352.0,6.0,5.0,1.0,1.0,1.0,Male
E10198,Mark Long,52.0,Finance,Junior,Berlin,92348.0,32.0,1.0,0.0,0.0,1.0,Female
E10199,Robert Butler,43.0,HR,C-level,Berlin,19566.0,14.0,3.0,0.0,0.0,0.0,Female
E10200,Stacey Harper,45.0,Legal,Intern,New York,238246.0,16.0,2.0,1.0,0.0,0.0,Female
E10201,Brenda Lin,22.0,HR,Manager,Bangalore,67118.0,15.0,1.0,1.0,0.0,0.0,Female
E10202,Brandon Edwards,27.0,IT,Mid,London,63389.0,6.0,3.0,0.0,0.0,0.0,Female
E10203,Theresa Bruce,43.0,Sales,Intern,Remote,225167.0,12.0,3.0,1.0,0.0,1.0,Male
E10204,Rachel Ortiz,22.0,R&D,Lead,Tokyo,21291.0,20.0,2.0,0.0,1.0,1.0,Non-binary
E10205,Stephanie Ramirez,34.0,Operations,Manager,San Francisco,43288.0,18.0,4.0,0.0,0.0,1.0,Male
E10206,Daniel Colon,22.0,Finance,Director,Berlin,91646.0,39.0,1.0,1.0,1.0,1.0,Female
E10207,Andrew Ellis,41.0,Operations,Manager,New York,27365.0,22.0,5.0,0.0,0.0,1.0,Male
E10208,Sarah Diaz,24.0,Admin,Manager,Tokyo,117244.0,11.0,3.0,0.0,0.0,1.0,Male
E10209,Amy Alexander,48.0,Legal,Junior,New York,34934.0,39.0,3.0,0.0,0.0,0.0,Male
E10210,Stacy Ramirez DVM,20.0,Finance,Intern,Bangalore,318449.0,19.0,2.0,1.0,0.0,1.0,Non-binary
E10211,Danielle Anderson,45.0,HR,Senior,San Francisco,56587.0,10.0,4.0,1.0,0.0,0.0,Male
E10212,Mary Aguirre,46.0,Marketing,Manager,New York,24292.0,19.0,5.0,0.0,0.0,0.0,Male
E10213,Michelle Robertson,53.0,HR,Lead,San Francisco,85223.0,6.0,2.0,0.0,0.0,0.0,Other
E10214,Erik Rivera,29.0,Legal,Intern,Tokyo,243924.0,36.0,5.0,0.0,1.0,1.0,Male
E10215,Kelli Joseph,29.0,Sales,Senior,Remote,33799.0,18.0,3.0,1.0,0.0,0.0,Female
E10216,Sandra Roberts,59.0,Legal,Intern,New York,166114.0,2.0,1.0,1.0,1.0,1.0,Female
E10217,Brittany Cowan,25.0,Sales,Mid,Remote,88804.0,32.0,4.0,0.0,1.0,1.0,Male
E10218,Kenneth Taylor,46.0,Finance,Mid,Remote,49039.0,2.0,3.0,0.0,1.0,1.0,Male
E10219,Brenda Mccoy,30.0,R&D,Lead,Berlin,37542.0,14.0,3.0,1.0,1.0,1.0,Female
E10220,Jennifer Serrano,28.0,Finance,Lead,New York,3576.0,15.0,3.0,0.0,0.0,1.0,Male
E10221,Destiny Mills,18.0,IT,Senior,Tokyo,82643.0,4.0,3.0,0.0,1.0,1.0,Female
E10222,Melissa Coleman,46.0,Operations,Mid,London,69815.0,11.0,4.0,0.0,0.0,1.0,Male
E10223,Daniel West,49.0,Finance,Senior,Berlin,67899.0,7.0,1.0,0.0,0.0,1.0,Female
E10224,Christine Lawrence,49.0,Legal,Manager,Bangalore,89209.0,9.0,5.0,0.0,0.0,1.0,Male
E10225,Jennifer Hubbard,58.0,R&D,Intern,Bangalore,230795.0,19.0,3.0,1.0,0.0,1.0,Male
E10226,Aaron White,63.0,Sales,Intern,New York,279321.0,24.0,2.0,1.0,0.0,1.0,Non-binary
E10227,Vicki Price,51.0,Operations,Intern,New York,260746.0,0.0,3.0,0.0,1.0,0.0,Male
E10228,Angela Clarke,53.0,Marketing,Director,Berlin,105210.0,6.0,3.0,1.0,0.0,1.0,Male
E10229,Amy Kemp,50.0,Legal,Director,New York,3369.0,9.0,3.0,1.0,0.0,0.0,Male
E10230,Lawrence Casey,22.0,Legal,C-level,Remote,36761.0,5.0,1.0,0.0,0.0,1.0,Female
E10231,Alexander Norris,64.0,Marketing,Intern,New York,97757.0,30.0,3.0,1.0,1.0,1.0,Male
E10232,Hannah Cameron,58.0,Admin,Intern,Berlin,277703.0,36.0,1.0,0.0,0.0,0.0,Female
E10233,Victor Moore,61.0,Admin,Intern,San Francisco,196468.0,19.0,5.0,1.0,1.0,0.0,Male
E10234,Heidi Alexander,60.0,Legal,Intern,Tokyo,213861.0,7.0,1.0,1.0,0.0,1.0,Other
E10235,Joseph Kelly,46.0,IT,Lead,Berlin,87898.0,19.0,4.0,0.0,1.0,1.0,Male
E10236,Jennifer Johnson,19.0,Finance,Intern,Remote,197844.0,30.0,5.0,0.0,1.0,1.0,Male
E10237,Wesley Schmitt,21.0,Sales,Senior,London,75506.0,16.0,4.0,0.0,1.0,1.0,Male
E10238,Jason Branch,41.0,Marketing,C-level,London,33085.0,16.0,5.0,1.0,0.0,0.0,Male
E10239,Felicia Moses,22.0,Operations,Intern,New York,269454.0,16.0,5.0,0.0,1.0,1.0,Male
E10240,Jason Keller,20.0,IT,Manager,Berlin,111444.0,15.0,1.0,1.0,0.0,0.0,Female
E10241,James Davis,28.0,HR,Junior,London,70954.0,4.0,3.0,0.0,0.0,0.0,Female
E10242,Paul Prince,50.0,Legal,VP,Remote,56770.0,14.0,4.0,1.0,0.0,1.0,Male
E10243,Jonathan Butler,42.0,Operations,Junior,Remote,44820.0,18.0,4.0,0.0,0.0,0.0,Male
E10244,Barbara Johnson,40.0,Legal,Manager,Berlin,109371.0,1.0,2.0,0.0,1.0,0.0,Non-binary
E10245,David Petty,36.0,Marketing,Manager,Remote,26418.0,4.0,4.0,0.0,0.0,0.0,Male
E10246,Elizabeth Thompson,51.0,HR,Manager,San Francisco,86592.0,13.0,3.0,0.0,0.0,0.0,Male
E10247,Amy Church,26.0,R&D,Junior,San Francisco,18168.0,0.0,4.0,0.0,0.0,1.0,Male
E10248,Hannah Patel,36.0,Admin,Junior,San Francisco,98535.0,24.0,5.0,1.0,0.0,0.0,Male
E10249,David Moreno,26.0,Legal,Director,New York,37005.0,31.0,3.0,0.0,0.0,1.0,Male
E10250,Lisa Dickerson,18.0,R&D,Mid,Remote,54783.0,29.0,1.0,0.0,0.0,1.0,Female
E10251,Joshua Stafford,42.0,Legal,Mid,San Francisco,44570.0,26.0,1.0,1.0,1.0,0.0,Non-binary
E10252,Mary Hernandez,46.0,Finance,Intern,San Francisco,291422.0,0.0,5.0,1.0,0.0,1.0,Male
E10253,Jeffrey Austin,25.0,Operations,Senior,Berlin,69014.0,11.0,4.0,0.0,0.0,0.0,Male
E10254,Robert Rice,63.0,Sales,Intern,Tokyo,191809.0,5.0,4.0,1.0,1.0,1.0,Male
E10255,Jocelyn Evans,25.0,Marketing,Mid,Remote,37540.0,5.0,2.0,1.0,0.0,1.0,Female
E10256,David Hodges,22.0,Operations,Mid,Remote,76103.0,21.0,3.0,0.0,1.0,1.0,Male
E10257,Jasmine Rodriguez,43.0,R&D,C-level,London,36054.0,16.0,5.0,0.0,1.0,0.0,Male
E10258,Christopher Allen,50.0,Finance,VP,New York,37137.0,4.0,5.0,0.0,0.0,0.0,Male
E10259,Tanya Wilson,36.0,Operations,Mid,Berlin,83490.0,8.0,4.0,0.0,0.0,1.0,Male
E10260,Richard Hernandez,43.0,Operations,Director,Tokyo,74953.0,20.0,4.0,1.0,0.0,0.0,Male
E10261,Patrick Reynolds,26.0,HR,VP,Tokyo,72266.0,5.0,4.0,0.0,0.0,0.0,Male
E10262,Yvonne Garcia,39.0,IT,VP,Tokyo,21773.0,22.0,3.0,1.0,1.0,0.0,Female
E10263,Christopher Long,41.0,Finance,Lead,Tokyo,90164.0,2.0,4.0,0.0,0.0,1.0,Male
E10264,Jason Reeves,60.0,Finance,Intern,Tokyo,248125.0,31.0,5.0,1.0,1.0,1.0,Male
E10265,Jennifer Smith,32.0,R&D,Director,San Francisco,33588.0,33.0,3.0,0.0,1.0,1.0,Male
E10266,Kendra Clark,44.0,Finance,Manager,Tokyo,55561.0,18.0,3.0,0.0,0.0,1.0,Female
E10267,Dawn Lowe,26.0,Operations,VP,Remote,48199.0,28.0,3.0,1.0,0.0,1.0,Male
E10268,Julie Phillips,57.0,Admin,Intern,London,163206.0,6.0,1.0,0.0,0.0,1.0,Female
E10269,Andre Franklin,46.0,Finance,Director,New York,51857.0,9.0,3.0,0.0,0.0,0.0,Male
E10270,Mike Fitzgerald,45.0,Legal,Junior,New York,30011.0,3.0,3.0,1.0,0.0,1.0,Male
E10271,Christopher Miller,26.0,Operations,Senior,Bangalore,84521.0,6.0,4.0,0.0,1.0,1.0,Male
E10272,Monica Crawford,51.0,Admin,Lead,Berlin,139633.0,5.0,1.0,1.0,0.0,0.0,Female
E10273,John Solis,39.0,HR,Senior,Bangalore,91404.0,5.0,5.0,1.0,0.0,0.0,Male
E10274,John Christensen,27.0,Sales,Senior,New York,34895.0,25.0,3.0,0.0,1.0,0.0,Male
E10275,Erica Taylor,47.0,Finance,VP,Bangalore,46930.0,21.0,3.0,0.0,0.0,0.0,Male
E10276,Terri Martinez,19.0,IT,Intern,New York,197320.0,1.0,5.0,0.0,0.0,0.0,Male
E10277,Amanda Reyes,22.0,Marketing,Manager,New York,52019.0,7.0,2.0,0.0,0.0,1.0,Female
E10278,Thomas Jenkins,26.0,Finance,Lead,London,55544.0,27.0,3.0,0.0,1.0,0.0,Male
E10279,Michael Maynard,52.0,Sales,C-level,Remote,10814.0,6.0,1.0,0.0,0.0,1.0,Female
E10280,James Thomas,21.0,Sales,Senior,Remote,65706.0,38.0,1.0,1.0,0.0,1.0,Female
E10281,Adriana Rodriguez,27.0,Sales,Director,Remote,59432.0,4.0,1.0,1.0,0.0,0.0,Female
E10282,Stephen Cruz,27.0,HR,Lead,New York,11539.0,37.0,3.0,1.0,0.0,0.0,Female
E10283,Dustin Phillips,59.0,Marketing,Intern,San Francisco,163050.0,24.0,4.0,0.0,0.0,1.0,Male
E10284,Brian Gomez,29.0,R&D,Manager,Remote,34065.0,18.0,1.0,1.0,1.0,1.0,Female
E10285,Scott May,45.0,Admin,VP,Remote,111897.0,35.0,1.0,1.0,0.0,0.0,Female
E10286,Amy Lucas,21.0,Sales,Lead,Remote,37867.0,10.0,3.0,0.0,1.0,0.0,Male
E10287,Cory Drake,59.0,Legal,Intern,Remote,156260.0,27.0,1.0,1.0,1.0,1.0,Female
E10288,Jacqueline Scott,50.0,Marketing,Lead,Remote,22835.0,34.0,1.0,1.0,1.0,0.0,Female
E10289,Aaron Thomas,59.0,IT,Intern,Tokyo,151500.0,20.0,3.0,1.0,0.0,1.0,Male
E10290,Kevin Lucas,30.0,Legal,Lead,New York,17862.0,24.0,2.0,1.0,1.0,1.0,Female
E10291,Mark Clark,59.0,HR,Intern,San Francisco,181587.0,3.0,4.0,0.0,0.0,1.0,Male
E10292,Vanessa Hall,52.0,Sales,Junior,London,48593.0,26.0,1.0,1.0,0.0,1.0,Female
E10293,Nicholas Lowe DDS,53.0,Admin,Intern,Bangalore,305659.0,10.0,2.0,1.0,1.0,0.0,Female
E10294,James Grant,26.0,IT,Lead,Tokyo,89960.0,25.0,5.0,1.0,0.0,0.0,Male
E10295,Nathan Griffin,33.0,Admin,Junior,Remote,162164.0,5.0,3.0,1.0,0.0,1.0,Non-binary
E10296,Matthew Perry,55.0,Operations,VP,San Francisco,73935.0,36.0,3.0,0.0,0.0,1.0,Male
E10297,Brittany Becker,27.0,Operations,Mid,Berlin,102269.0,24.0,4.0,1.0,1.0,0.0,Male
E10298,Michael Cobb Jr.,58.0,HR,Intern,Tokyo,168966.0,12.0,3.0,0.0,0.0,1.0,Female
E10299,Erica Gomez,51.0,Legal,Lead,San Francisco,46089.0,10.0,1.0,0.0,0.0,0.0,Female
E10300,Julie Young,51.0,IT,Senior,London,95510.0,34.0,3.0,1.0,0.0,1.0,Male
E10301,Michael Salas,63.0,Finance,Intern,London,141266.0,22.0,2.0,1.0,0.0,0.0,Female
E10302,Samuel Price,54.0,R&D,Junior,London,25211.0,4.0,3.0,1.0,0.0,1.0,Male
E10303,Darlene Williams,47.0,R&D,Junior,Berlin,50413.0,9.0,1.0,1.0,0.0,1.0,Female
E10304,Tara Moore,55.0,R&D,C-level,San Francisco,42560.0,15.0,5.0,0.0,1.0,0.0,Male
E10305,Melody Kelly,55.0,Operations,C-level,London,40080.0,29.0,1.0,0.0,0.0,1.0,Female
E10306,Daniel Russo,32.0,IT,Lead,Bangalore,103861.0,22.0,3.0,0.0,0.0,0.0,Female
E10307,Elizabeth Bean,45.0,HR,Manager,Remote,53498.0,5.0,2.0,1.0,0.0,0.0,Female
E10308,Bruce Johnson,37.0,IT,Manager,Remote,70007.0,29.0,2.0,0.0,0.0,0.0,Female
E10309,Stephanie Pham,39.0,Finance,Director,Berlin,69852.0,26.0,4.0,0.0,0.0,1.0,Male
E10310,Mrs. Erin Andrews PhD,30.0,Admin,Lead,Remote,64472.0,30.0,1.0,1.0,0.0,0.0,Female
E10311,Carrie Parker,54.0,Legal,Intern,Berlin,271088.0,18.0,3.0,0.0,0.0,0.0,Female
E10312,Joshua Landry,62.0,Marketing,Intern,Tokyo,217297.0,35.0,2.0,1.0,0.0,0.0,Female
E10313,Mike Montgomery,41.0,HR,Intern,London,184689.0,38.0,1.0,0.0,1.0,1.0,Female
E10314,Margaret Watson,58.0,Admin,Intern,Tokyo,200240.0,15.0,5.0,1.0,0.0,0.0,Male
E10315,Gina Tran,26.0,Operations,Manager,New York,19266.0,23.0,3.0,0.0,0.0,1.0,Female
E10316,Kimberly Baker,59.0,Operations,Intern,Remote,178112.0,23.0,4.0,0.0,1.0,1.0,Non-binary
E10317,Teresa Turner,43.0,R&D,Junior,New York,7596.0,9.0,2.0,0.0,0.0,0.0,Female
E10318,Ellen Anderson,27.0,HR,Lead,Remote,76860.0,10.0,4.0,1.0,0.0,0.0,Male
E10319,Sara Young,56.0,Marketing,Intern,Berlin,164218.0,15.0,1.0,1.0,0.0,0.0,Female
E10320,Lisa Powers,59.0,Admin,Intern,New York,108446.0,11.0,4.0,0.0,1.0,0.0,Male
E10321,Eduardo Carter,46.0,Legal,Senior,Berlin,112037.0,10.0,3.0,0.0,0.0,1.0,Male
E10322,Jesus Barnes,58.0,HR,Intern,London,181255.0,15.0,4.0,0.0,0.0,0.0,Male
E10323,Elizabeth Colon,31.0,Sales,Intern,New York,263660.0,33.0,1.0,1.0,0.0,1.0,Female
E10324,Suzanne Shaw,30.0,HR,Senior,Remote,38511.0,6.0,1.0,0.0,0.0,0.0,Female
E10325,Michael Wilson,29.0,HR,VP,Remote,34619.0,31.0,4.0,0.0,0.0,0.0,Male
E10326,John Lee,31.0,IT,Lead,San Francisco,57272.0,7.0,4.0,1.0,0.0,0.0,Male
E10327,Logan Reed,48.0,IT,Junior,Tokyo,84159.0,35.0,3.0,1.0,0.0,0.0,Male
E10328,Stephanie Clark,51.0,IT,Manager,London,31759.0,0.0,3.0,1.0,0.0,0.0,Female
E10329,Mrs. Samantha Soto,42.0,Marketing,Director,Remote,61576.0,10.0,2.0,0.0,1.0,0.0,Female
E10330,Anthony Frederick,61.0,IT,Intern,London,199805.0,23.0,3.0,0.0,0.0,1.0,Male
E10331,Tina Fisher,38.0,R&D,Manager,Berlin,23244.0,11.0,1.0,0.0,0.0,0.0,Non-binary
E10332,Phillip Benson,32.0,Operations,Director,Bangalore,76963.0,8.0,3.0,1.0,0.0,1.0,Female
E10333,Daniel Pollard,52.0,R&D,Director,Bangalore,82779.0,31.0,1.0,1.0,0.0,0.0,Female
E10334,Samantha Perez,27.0,Admin,Director,San Francisco,120194.0,9.0,3.0,0.0,1.0,1.0,Male
E10335,Alexander Lewis,61.0,HR,Intern,Remote,159753.0,16.0,4.0,1.0,0.0,1.0,Male
E10336,David Foster,60.0,Admin,Intern,New York,153382.0,14.0,3.0,1.0,1.0,1.0,Male
E10337,Melissa Campbell,62.0,R&D,Intern,San Francisco,146946.0,28.0,2.0,1.0,1.0,1.0,Female
E10338,Laura Hughes,20.0,R&D,Intern,New York,247290.0,17.0,3.0,0.0,1.0,1.0,Male
E10339,Noah Russell,36.0,Admin,Manager,London,118011.0,39.0,2.0,0.0,1.0,0.0,Female
E10340,Gabriella Barrett,28.0,Marketing,Junior,San Francisco,84496.0,24.0,5.0,1.0,1.0,1.0,Non-binary
E10341,Thomas Nash Jr.,48.0,R&D,VP,Bangalore,12176.0,24.0,1.0,1.0,0.0,0.0,Female
E10342,Hayley Ali,21.0,R&D,VP,Berlin,63748.0,1.0,3.0,1.0,0.0,0.0,Male
E10343,Joseph Bennett,38.0,Legal,Junior,Tokyo,57708.0,39.0,3.0,1.0,0.0,1.0,Male
E10344,Catherine Short,27.0,IT,Lead,London,37057.0,19.0,4.0,0.0,1.0,0.0,Male
E10345,Michael Reyes,63.0,R&D,Intern,Bangalore,203747.0,32.0,5.0,1.0,0.0,0.0,Male
E10346,Larry Nelson,35.0,R&D,C-level,Remote,33847.0,28.0,3.0,1.0,1.0,0.0,Male
E10347,Nicholas Mitchell,32.0,Sales,Lead,New York,13141.0,21.0,5.0,1.0,0.0,1.0,Male
E10348,Angela Brown,35.0,Sales,Mid,Berlin,82691.0,25.0,5.0,1.0,0.0,1.0,Male
E10349,Sara Sutton,37.0,Marketing,Intern,San Francisco,239170.0,9.0,3.0,1.0,1.0,0.0,Male
E10350,Carlos Davis,38.0,Sales,Manager,Remote,79289.0,1.0,3.0,1.0,1.0,0.0,Male
E10351,Sara Davis,46.0,Marketing,Lead,New York,20253.0,12.0,3.0,1.0,1.0,0.0,Female
E10352,Thomas Brown,44.0,Legal,Mid,Berlin,111043.0,0.0,3.0,0.0,0.0,1.0,Female
E10353,Haley Smith,56.0,Marketing,Intern,Remote,187880.0,34.0,3.0,0.0,0.0,0.0,Male
E10354,Stephanie Diaz,48.0,Admin,C-level,Bangalore,40834.0,12.0,3.0,1.0,0.0,1.0,Female
E10355,Sandra Hall,37.0,Admin,Senior,San Francisco,155324.0,14.0,2.0,0.0,1.0,0.0,Female
E10356,Bethany Wallace,24.0,Finance,Junior,Tokyo,76662.0,2.0,3.0,1.0,0.0,1.0,Male
E10357,Chelsea Hancock,42.0,IT,VP,Tokyo,105749.0,27.0,5.0,0.0,0.0,0.0,Male
E10358,Sonya Cox,42.0,Legal,C-level,Bangalore,9403.0,27.0,3.0,1.0,0.0,1.0,Female
E10359,Jeffrey Rice,41.0,IT,Director,Berlin,122935.0,26.0,3.0,0.0,0.0,0.0,Female
E10360,Tyler Pollard,19.0,Legal,VP,San Francisco,80132.0,35.0,2.0,1.0,0.0,1.0,Female
E10361,Bobby Caldwell,58.0,Legal,Intern,Bangalore,159789.0,20.0,3.0,1.0,0.0,0.0,Female
E10362,Christine Fletcher,54.0,HR,C-level,San Francisco,50133.0,21.0,5.0,1.0,0.0,0.0,Male
E10363,Christy Taylor,18.0,Finance,Intern,Remote,270214.0,38.0,4.0,0.0,1.0,0.0,Male
E10364,Allison Gomez,52.0,IT,Junior,Remote,100248.0,18.0,5.0,1.0,0.0,1.0,Male
E10365,Hunter Johnson,33.0,Sales,Senior,Berlin,62694.0,30.0,3.0,1.0,1.0,0.0,Female
E10366,Johnathan Parks,62.0,Operations,Intern,New York,160115.0,28.0,3.0,1.0,0.0,1.0,Male
E10367,Melinda Miller,31.0,IT,Lead,London,45471.0,11.0,1.0,0.0,1.0,0.0,Female
E10368,Gina Jefferson,58.0,Legal,Intern,London,159124.0,29.0,3.0,0.0,0.0,0.0,Male
E10369,Adam Lopez,27.0,Sales,Junior,Bangalore,83104.0,14.0,3.0,0.0,0.0,1.0,Female
E10370,Kevin Callahan,44.0,HR,Director,London,23139.0,1.0,1.0,0.0,1.0,0.0,Female
E10371,Matthew Fields,63.0,Finance,Intern,Bangalore,137689.0,1.0,1.0,0.0,0.0,1.0,Female
E10372,Nathan Mills,57.0,Operations,Intern,Berlin,197648.0,27.0,1.0,0.0,0.0,0.0,Female
E10373,Erica Howard,40.0,Operations,Lead,Remote,72937.0,0.0,5.0,1.0,0.0,1.0,Male
E10374,Brian Brown,47.0,IT,VP,London,40333.0,4.0,3.0,0.0,1.0,0.0,Male
E10375,Jeff Castillo,39.0,Sales,Lead,San Francisco,7781.0,13.0,3.0,0.0,0.0,1.0,Female
E10376,Kevin Mcdowell,57.0,IT,Intern,Berlin,246344.0,13.0,1.0,1.0,0.0,0.0,Female
E10377,Deanna Miller,27.0,IT,Junior,New York,49215.0,4.0,5.0,0.0,0.0,0.0,Male
E10378,Kristie Patel,19.0,R&D,Lead,Berlin,83490.0,24.0,5.0,1.0,0.0,1.0,Male
E10379,April Alexander,23.0,Admin,Lead,London,103313.0,39.0,4.0,1.0,0.0,1.0,Male
E10380,Robin Carter,34.0,R&D,Director,Remote,47794.0,13.0,4.0,0.0,0.0,1.0,Male
E10381,James Mckay,23.0,Sales,Manager,New York,74787.0,33.0,3.0,0.0,0.0,0.0,Female
E10382,Gloria Sutton,48.0,Operations,Manager,San Francisco,26166.0,7.0,1.0,0.0,1.0,1.0,Female
E10383,Sandra Young,30.0,R&D,Senior,Bangalore,29042.0,13.0,4.0,0.0,0.0,1.0,Male
E10384,Mark Jennings,30.0,HR,Mid,Remote,9285.0,29.0,2.0,0.0,1.0,1.0,Female
E10385,Julie Wilson,59.0,Sales,Intern,San Francisco,227760.0,22.0,2.0,0.0,0.0,0.0,Female
E10386,Jason Underwood,20.0,Legal,Lead,Berlin,52316.0,8.0,3.0,0.0,0.0,1.0,Female
E10387,Thomas Barnett,18.0,Legal,Senior,Berlin,77238.0,6.0,3.0,0.0,0.0,1.0,Male
E10388,Robert Cameron,21.0,Admin,Intern,Berlin,373755.0,24.0,4.0,0.0,1.0,1.0,Male
E10389,Kenneth Miller,41.0,Finance,Director,San Francisco,66144.0,38.0,5.0,0.0,0.0,1.0,Male
E10390,Ashley Martinez,51.0,Admin,Mid,London,108033.0,3.0,5.0,0.0,0.0,0.0,Male
E10391,Monica Leon,22.0,HR,Lead,London,53508.0,12.0,3.0,0.0,0.0,0.0,Male
E10392,Melissa Burnett MD,59.0,IT,Intern,New York,150115.0,32.0,3.0,1.0,1.0,0.0,Male
E10393,Allison Maldonado,31.0,Sales,Senior,Remote,74955.0,28.0,5.0,1.0,0.0,1.0,Male
E10394,Sara Adams,56.0,Operations,Intern,Remote,226618.0,32.0,5.0,1.0,1.0,0.0,Male
E10395,Eric Huerta,44.0,Operations,Senior,Tokyo,76966.0,37.0,3.0,0.0,1.0,1.0,Male
E10396,Alicia Wiley,46.0,Operations,Mid,San Francisco,41951.0,10.0,1.0,1.0,1.0,1.0,Female
