employee_id,name,age,department,job_level,location,salary,years_with_company,last_performance_rating,is_remote,promotion_last_2_years,left_company,gender
E10397,Thomas Johnson,50.0,Marketing,Junior,New York,35340.0,19.0,2.0,0.0,0.0,0.0,Female
E10398,Alvin Smith,21.0,R&D,C-level,San Francisco,95290.0,19.0,3.0,0.0,1.0,0.0,Male
E10399,Krystal Collins,64.0,R&D,Intern,Bangalore,195912.0,20.0,1.0,0.0,0.0,0.0,Female
E10400,Danny Lowery,60.0,Operations,Intern,New York,228989.0,19.0,2.0,0.0,1.0,0.0,Female
E10401,Stephanie Mcneil,57.0,Marketing,Intern,Bangalore,141066.0,3.0,4.0,1.0,0.0,1.0,Male
E10402,Matthew Cole,49.0,Operations,Junior,Berlin,68092.0,33.0,4.0,1.0,1.0,1.0,Male
E10403,Kyle Love,47.0,HR,Mid,Berlin,100561.0,2.0,4.0,1.0,0.0,0.0,Male
E10404,Eric Andrews,49.0,Admin,Junior,Berlin,189425.0,31.0,5.0,0.0,0.0,0.0,Male
E10405,Gregory Martinez,42.0,Operations,Mid,London,70551.0,32.0,5.0,1.0,1.0,1.0,Male
E10406,Brian Jenkins,51.0,Admin,Manager,Bangalore,160545.0,33.0,5.0,0.0,0.0,0.0,Male
E10407,Sonya Smith,48.0,Marketing,Senior,Berlin,69788.0,3.0,3.0,1.0,1.0,0.0,Male
E10408,Colin Galvan,29.0,Marketing,Manager,Tokyo,90469.0,35.0,3.0,1.0,0.0,1.0,Male
E10409,Andrea Kelly,60.0,HR,Intern,New York,207610.0,39.0,5.0,1.0,0.0,1.0,Male
E10410,Matthew Stewart,32.0,HR,Junior,Remote,50451.0,12.0,2.0,1.0,1.0,0.0,Female
E10411,Melissa Grimes,45.0,Sales,Lead,Remote,45866.0,24.0,2.0,0.0,0.0,1.0,Other
E10412,David Oconnor,43.0,Legal,Junior,Tokyo,90962.0,4.0,5.0,0.0,0.0,1.0,Male
E10413,David Guerrero,18.0,IT,Senior,Bangalore,108966.0,17.0,4.0,0.0,0.0,0.0,Male
E10414,Michael Brown,47.0,Admin,Senior,Bangalore,120429.0,31.0,1.0,0.0,0.0,1.0,Other
E10415,Jerome Shaffer,52.0,Admin,Director,Berlin,134215.0,36.0,3.0,0.0,1.0,0.0,Female
E10416,Colleen Norton,49.0,Sales,Lead,San Francisco,79427.0,21.0,3.0,0.0,1.0,1.0,Female
E10417,Elizabeth Reynolds,50.0,Marketing,Director,Bangalore,89905.0,18.0,5.0,0.0,1.0,1.0,Male
E10418,John Salas,56.0,Finance,Intern,New York,234973.0,12.0,4.0,1.0,0.0,0.0,Male
E10419,Miranda Johnson,50.0,Operations,Lead,Berlin,61198.0,27.0,5.0,1.0,0.0,1.0,Male
E10420,Joseph Frank,38.0,Legal,Junior,Remote,103784.0,33.0,2.0,0.0,0.0,1.0,Female
E10421,Holly Ford,31.0,HR,Junior,Tokyo,65807.0,19.0,5.0,1.0,0.0,0.0,Male
E10422,Michele Bradley,52.0,Admin,Senior,Berlin,136857.0,39.0,2.0,1.0,1.0,0.0,Female
E10423,Shawna Tate,50.0,Finance,Intern,Remote,228020.0,12.0,5.0,0.0,1.0,0.0,Male
E10424,Jennifer Bush,54.0,Marketing,VP,Bangalore,47507.0,31.0,3.0,1.0,0.0,1.0,Male
E10425,Amanda Kaufman,25.0,Sales,Intern,Bangalore,306277.0,33.0,5.0,1.0,0.0,1.0,Male
E10426,Stanley Harris,60.0,Marketing,Intern,New York,119877.0,22.0,1.0,0.0,0.0,0.0,Female
E10427,Anthony Johnson,40.0,Operations,Junior,San Francisco,11655.0,6.0,3.0,1.0,0.0,1.0,Male
E10428,Joseph Whitehead,27.0,Operations,Junior,Berlin,88847.0,3.0,4.0,1.0,1.0,0.0,Male
E10429,Yvonne Diaz,61.0,Marketing,Intern,Bangalore,169088.0,3.0,4.0,1.0,0.0,0.0,Male
E10430,Brittany Williams,40.0,Legal,Director,New York,67489.0,2.0,4.0,1.0,1.0,0.0,Male
E10431,Barbara Alvarez,28.0,R&D,VP,Bangalore,69148.0,14.0,3.0,0.0,0.0,0.0,Female
E10432,Karen King,43.0,Admin,Senior,Berlin,116126.0,32.0,3.0,0.0,0.0,1.0,Male
E10433,Clinton Diaz,32.0,Legal,Intern,San Francisco,320783.0,10.0,2.0,0.0,0.0,1.0,Other
E10434,Timothy Frederick,48.0,Sales,Senior,Remote,44912.0,3.0,4.0,1.0,1.0,0.0,Male
E10435,Matthew Jennings,54.0,Sales,Mid,San Francisco,9700.0,5.0,3.0,1.0,0.0,0.0,Male
E10436,Katherine Solomon,41.0,Legal,Director,Berlin,96330.0,22.0,3.0,1.0,0.0,1.0,Male
E10437,Alyssa Myers,19.0,Finance,Senior,London,36222.0,18.0,3.0,1.0,0.0,1.0,Male
E10438,Bianca Zuniga,39.0,Marketing,Mid,London,69888.0,16.0,3.0,1.0,0.0,0.0,Male
E10439,Kerri Jones,34.0,HR,C-level,New York,29010.0,15.0,5.0,0.0,0.0,0.0,Male
E10440,Ashley Wilson,25.0,R&D,Manager,London,812.0,30.0,1.0,0.0,0.0,1.0,Female
E10441,Kevin Fisher,26.0,Admin,Intern,San Francisco,337329.0,3.0,4.0,1.0,0.0,0.0,Male
E10442,Rebecca Stephens,52.0,Sales,C-level,Tokyo,13899.0,15.0,3.0,0.0,1.0,1.0,Male
E10443,Zachary Lewis,47.0,R&D,Manager,Berlin,76169.0,28.0,4.0,1.0,0.0,0.0,Male
E10444,Rodney Cox,55.0,Sales,Intern,Tokyo,198806.0,24.0,5.0,1.0,1.0,1.0,Male
E10445,Lisa Williams,57.0,Legal,Intern,London,122961.0,13.0,4.0,1.0,1.0,1.0,Male
E10446,Matthew Pearson,52.0,Legal,Director,New York,44222.0,2.0,4.0,0.0,1.0,0.0,Male
E10447,Ian Parks,29.0,Marketing,Junior,London,78194.0,6.0,3.0,1.0,0.0,0.0,Female
E10448,Aaron Sanchez,56.0,Legal,Intern,Remote,205125.0,16.0,4.0,0.0,1.0,1.0,Male
E10449,Johnny Foster,60.0,Admin,Intern,Tokyo,257526.0,32.0,4.0,0.0,0.0,0.0,Male
E10450,Samantha Lawrence,47.0,Legal,Senior,Remote,88158.0,39.0,4.0,0.0,0.0,0.0,Male
E10451,Amber Sims,19.0,Sales,C-level,Remote,2849.0,31.0,5.0,0.0,0.0,1.0,Male
E10452,Dustin Ferguson,43.0,Sales,Senior,Tokyo,64347.0,4.0,3.0,1.0,1.0,1.0,Female
E10453,April Davis,59.0,Sales,Intern,New York,230453.0,3.0,3.0,0.0,1.0,0.0,Male
E10454,Wanda King,41.0,Marketing,Intern,San Francisco,297929.0,10.0,5.0,0.0,0.0,0.0,Male
E10455,Lisa Potter,35.0,Sales,C-level,Remote,1448.0,8.0,5.0,0.0,0.0,0.0,Male
E10456,Heather Nguyen,61.0,IT,Intern,Remote,179472.0,21.0,3.0,0.0,0.0,0.0,Male
E10457,Francis Herrera,35.0,Admin,C-level,Berlin,47783.0,39.0,5.0,1.0,1.0,0.0,Male
E10458,Desiree Scott,22.0,Finance,Lead,San Francisco,51556.0,20.0,3.0,1.0,0.0,0.0,Male
E10459,Sharon Brewer,24.0,Marketing,Intern,Remote,274594.0,4.0,3.0,1.0,0.0,0.0,Female
E10460,Cody Manning,41.0,HR,C-level,Berlin,21763.0,13.0,3.0,1.0,0.0,0.0,Female
E10461,Meredith Quinn,34.0,Admin,C-level,Tokyo,57174.0,20.0,1.0,1.0,0.0,1.0,Non-binary
E10462,Aaron White,61.0,HR,Intern,Berlin,194785.0,23.0,5.0,1.0,0.0,0.0,Male
E10463,Tiffany Larson,23.0,Admin,Intern,Bangalore,318269.0,3.0,5.0,0.0,0.0,1.0,Male
E10464,Beverly Spencer,27.0,Finance,C-level,New York,73530.0,5.0,2.0,0.0,0.0,0.0,Female
E10465,Corey Young,31.0,Sales,Director,Berlin,108566.0,20.0,1.0,1.0,0.0,1.0,Other
E10466,Ebony Fletcher,36.0,R&D,Director,Bangalore,67020.0,7.0,3.0,0.0,1.0,0.0,Female
E10467,Kevin Cox,50.0,Legal,Senior,Remote,54065.0,17.0,2.0,1.0,0.0,0.0,Female
E10468,Cynthia Hernandez,24.0,Admin,Mid,London,87160.0,4.0,3.0,0.0,0.0,1.0,Male
E10469,Lori Beltran,37.0,Sales,Lead,London,42774.0,16.0,5.0,0.0,0.0,0.0,Male
E10470,Patrick Robinson,36.0,Operations,VP,Berlin,102602.0,5.0,2.0,0.0,1.0,1.0,Female
E10471,David Aguilar,38.0,Marketing,Junior,New York,49074.0,36.0,1.0,1.0,0.0,0.0,Female
E10472,Mrs. Diana Salinas,55.0,R&D,Senior,Remote,380.0,14.0,4.0,1.0,0.0,0.0,Male
E10473,Jason Robinson,43.0,Sales,Senior,Bangalore,87165.0,30.0,3.0,1.0,0.0,0.0,Female
E10474,Brittany Good,60.0,Finance,Intern,London,130950.0,10.0,1.0,1.0,0.0,1.0,Female
E10475,Jesse Mayer,30.0,R&D,Senior,London,31341.0,26.0,3.0,1.0,0.0,0.0,Female
E10476,Jose Atkinson,30.0,Legal,Mid,New York,46328.0,18.0,3.0,1.0,0.0,0.0,Male
E10477,Joseph Vega,40.0,R&D,VP,Bangalore,54850.0,38.0,3.0,1.0,0.0,0.0,Male
E10478,Benjamin Ponce,36.0,Finance,Manager,London,28560.0,38.0,5.0,0.0,0.0,1.0,Male
E10479,Patrick Poole,46.0,HR,Mid,Bangalore,116859.0,18.0,2.0,1.0,1.0,0.0,Female
E10480,Kelsey Alvarez,27.0,Sales,Lead,London,79548.0,5.0,5.0,0.0,0.0,1.0,Male
E10481,Randy Heath,39.0,IT,Mid,San Francisco,63874.0,14.0,1.0,0.0,0.0,0.0,Female
E10482,Blake Morales,29.0,R&D,C-level,Remote,38986.0,2.0,5.0,1.0,1.0,0.0,Male
E10483,Carrie Crawford,18.0,Operations,VP,Berlin,87906.0,9.0,2.0,0.0,0.0,1.0,Female
E10484,Christian Johnson,32.0,R&D,C-level,Tokyo,6248.0,20.0,1.0,1.0,1.0,1.0,Female
E10485,Charles Navarro,64.0,HR,Intern,New York,117943.0,39.0,4.0,0.0,1.0,1.0,Male
E10486,Melissa Ramirez,46.0,R&D,VP,Tokyo,40206.0,2.0,5.0,0.0,1.0,0.0,Male
E10487,Willie Benson,36.0,Marketing,Intern,San Francisco,207978.0,4.0,2.0,0.0,0.0,1.0,Female
E10488,Laura Hurst,49.0,Marketing,Junior,San Francisco,74808.0,3.0,3.0,0.0,1.0,0.0,Female
E10489,Michael Wilson,27.0,Finance,Intern,San Francisco,200779.0,28.0,3.0,0.0,1.0,1.0,Male
E10490,Joshua Cooper,44.0,Marketing,C-level,Bangalore,8554.0,0.0,4.0,1.0,0.0,0.0,Male
E10491,Elaine Kelly,32.0,Finance,VP,London,46820.0,4.0,3.0,0.0,1.0,1.0,Male
E10492,Adam Meza,46.0,Admin,VP,Tokyo,113934.0,28.0,5.0,0.0,0.0,0.0,Male
E10493,Jose Wright,64.0,HR,Intern,London,174982.0,18.0,3.0,1.0,1.0,0.0,Female
E10494,Michael Humphrey,60.0,R&D,Intern,London,149398.0,15.0,3.0,1.0,0.0,0.0,Female
E10495,Michael Harris,34.0,IT,Lead,Bangalore,80606.0,14.0,1.0,1.0,1.0,0.0,Female
E10496,Christopher Wright,63.0,IT,Intern,Berlin,200868.0,27.0,3.0,0.0,0.0,1.0,Male
E10497,Marcus Young,64.0,Legal,Intern,London,81452.0,8.0,2.0,0.0,0.0,0.0,Female
E10498,Kevin Salazar,58.0,R&D,Intern,Tokyo,163509.0,1.0,5.0,0.0,1.0,1.0,Male
E10499,Brittany Mccoy,53.0,Sales,Mid,Tokyo,79687.0,1.0,2.0,1.0,0.0,1.0,Female
E10500,Tina Jones,32.0,Sales,VP,Tokyo,103508.0,26.0,3.0,0.0,1.0,0.0,Female
E10501,Shane Smith,35.0,Legal,Junior,Remote,60351.0,34.0,5.0,1.0,0.0,0.0,Male
E10502,Michael Clark,42.0,Finance,Manager,London,17456.0,5.0,4.0,0.0,1.0,1.0,Male
E10503,Thomas Thomas,22.0,R&D,Senior,Tokyo,37147.0,39.0,5.0,0.0,0.0,1.0,Male
E10504,Richard Rodriguez,38.0,Marketing,Senior,Berlin,85686.0,19.0,3.0,0.0,0.0,0.0,Male
E10505,Jennifer Johnson,31.0,Marketing,Manager,Bangalore,81518.0,29.0,1.0,0.0,0.0,1.0,Female
E10506,John Washington,59.0,Operations,Intern,Bangalore,223862.0,34.0,4.0,1.0,0.0,1.0,Male
E10507,Wendy Kim,52.0,Finance,VP,Remote,54753.0,0.0,1.0,0.0,0.0,0.0,Other
E10508,Andrea Henry,27.0,Finance,Junior,Berlin,52939.0,9.0,2.0,1.0,0.0,0.0,Female
E10509,Rhonda Flores,46.0,Sales,Lead,Berlin,75927.0,24.0,5.0,0.0,0.0,0.0,Male
E10510,Jared Gray,58.0,Operations,Intern,New York,162691.0,32.0,5.0,0.0,0.0,1.0,Male
E10511,Mike Kelly,48.0,R&D,Director,Berlin,66853.0,33.0,3.0,0.0,0.0,1.0,Female
E10512,Molly Huff,30.0,IT,VP,New York,52301.0,34.0,3.0,0.0,0.0,0.0,Female
E10513,Logan Deleon,34.0,Finance,Intern,San Francisco,179936.0,5.0,4.0,1.0,0.0,0.0,Male
E10514,Jason Jennings,61.0,HR,Intern,Remote,147543.0,17.0,1.0,1.0,0.0,1.0,Female
E10515,Jennifer Richmond,58.0,R&D,Intern,Bangalore,200403.0,31.0,2.0,0.0,1.0,0.0,Female
E10516,Thomas Holloway,59.0,R&D,Intern,Tokyo,125905.0,4.0,3.0,0.0,0.0,1.0,Male
E10517,Jo Mcbride,34.0,Marketing,Junior,Remote,96834.0,6.0,3.0,1.0,1.0,1.0,Female
E10518,Joseph Saunders,63.0,Legal,Intern,San Francisco,123076.0,5.0,1.0,1.0,1.0,1.0,Female
E10519,Crystal Mayer,31.0,R&D,Director,Berlin,62716.0,8.0,5.0,1.0,1.0,0.0,Male
E10520,Lisa Garcia,49.0,Legal,C-level,Bangalore,9552.0,10.0,3.0,0.0,1.0,0.0,Male
E10521,Shelby Velazquez,56.0,Marketing,Intern,Tokyo,107169.0,12.0,2.0,1.0,0.0,0.0,Female
E10522,Jared Tran,24.0,R&D,Director,Remote,23809.0,17.0,4.0,0.0,0.0,0.0,Male
E10523,Kristin Osborn,43.0,IT,Senior,San Francisco,37456.0,30.0,3.0,0.0,0.0,0.0,Male
E10524,Jacqueline Sanders,34.0,Finance,Mid,San Francisco,60867.0,2.0,3.0,0.0,1.0,0.0,Female
E10525,Cynthia Foster,57.0,Finance,Intern,London,296789.0,32.0,2.0,1.0,1.0,1.0,Female
E10526,John West,58.0,Marketing,Intern,Remote,219435.0,34.0,4.0,0.0,1.0,0.0,Male
E10527,Daniel Miller,31.0,R&D,Senior,Remote,30787.0,3.0,5.0,0.0,0.0,1.0,Male
E10528,Lori Zavala,23.0,Legal,Mid,London,46876.0,29.0,2.0,1.0,0.0,0.0,Female
E10529,Terri Morrison,36.0,Finance,Senior,London,63819.0,1.0,3.0,1.0,0.0,0.0,Male
E10530,Jim Wilson,49.0,Admin,C-level,Tokyo,76360.0,25.0,3.0,1.0,0.0,0.0,Female
E10531,Thomas Miller,32.0,Admin,Senior,Bangalore,129912.0,16.0,4.0,1.0,0.0,1.0,Male
E10532,Marcus Abbott,33.0,Operations,Mid,New York,8610.0,28.0,1.0,0.0,1.0,0.0,Female
E10533,Amy Parker,50.0,IT,Director,London,69057.0,7.0,5.0,0.0,1.0,1.0,Male
E10534,Mary Kim,64.0,Finance,Intern,London,160077.0,17.0,2.0,0.0,1.0,1.0,Female
E10535,Diana Bell,22.0,HR,Lead,Tokyo,58977.0,34.0,5.0,1.0,0.0,0.0,Male
E10536,Charles Miller,64.0,Legal,Intern,New York,163844.0,27.0,1.0,1.0,0.0,0.0,Female
E10537,Gregory Clark,36.0,IT,Manager,Bangalore,85401.0,12.0,5.0,0.0,1.0,0.0,Male
E10538,Kayla Thomas,64.0,Finance,Intern,Tokyo,153729.0,15.0,5.0,1.0,0.0,1.0,Male
E10539,Michael Fisher,46.0,IT,C-level,Remote,135.0,6.0,1.0,1.0,0.0,0.0,Female
E10540,Stephen Villa,32.0,IT,Senior,San Francisco,69247.0,14.0,3.0,0.0,0.0,0.0,Male
E10541,Nicholas Orr,41.0,HR,Mid,Bangalore,56220.0,19.0,3.0,0.0,0.0,1.0,Male
E10542,Erica Simmons,63.0,Sales,Intern,New York,115284.0,20.0,5.0,0.0,0.0,1.0,Male
E10543,Edward Henson,59.0,Operations,Intern,Tokyo,178533.0,18.0,3.0,0.0,1.0,1.0,Male
E10544,Peter Kennedy,50.0,IT,Director,Tokyo,90922.0,12.0,5.0,1.0,1.0,0.0,Male
E10545,Patricia Church,41.0,R&D,Lead,Remote,23332.0,8.0,5.0,1.0,0.0,0.0,Male
E10546,Angela Vance,61.0,HR,Intern,Berlin,163360.0,2.0,3.0,1.0,0.0,0.0,Male
E10547,Erica Merritt,57.0,Operations,Intern,Berlin,138345.0,10.0,4.0,1.0,0.0,1.0,Male
E10548,Christian Goodwin,44.0,Sales,VP,Tokyo,78290.0,31.0,3.0,1.0,0.0,1.0,Male
E10549,Jenny White,45.0,HR,Intern,Bangalore,281862.0,24.0,4.0,0.0,1.0,1.0,Male
E10550,Susan Carlson,62.0,Sales,Intern,London,185727.0,6.0,3.0,0.0,1.0,0.0,Female
E10551,Tyler Hurst,24.0,R&D,VP,Bangalore,52273.0,24.0,5.0,0.0,0.0,1.0,Male
E10552,Jorge Hall,36.0,Marketing,VP,San Francisco,79063.0,3.0,3.0,1.0,0.0,1.0,Male
E10553,Scott Davis,58.0,Finance,Intern,Berlin,208589.0,35.0,5.0,0.0,0.0,1.0,Male
E10554,Linda Bailey,36.0,Finance,Junior,Bangalore,60432.0,33.0,2.0,0.0,0.0,0.0,Other
E10555,Maureen Gutierrez,34.0,Admin,Intern,San Francisco,304192.0,36.0,3.0,1.0,0.0,0.0,Female
E10556,Todd Jones,64.0,IT,Intern,Bangalore,242007.0,35.0,2.0,1.0,0.0,0.0,Other
E10557,Douglas Mejia,57.0,Legal,Intern,Remote,137864.0,17.0,5.0,1.0,0.0,0.0,Male
E10558,Victoria Dawson,57.0,Legal,Intern,Tokyo,124223.0,22.0,2.0,0.0,0.0,1.0,Female
E10559,Janice Wilson,18.0,Legal,Lead,Remote,46559.0,17.0,4.0,0.0,0.0,0.0,Male
E10560,Wanda Hawkins,37.0,Finance,Junior,London,38229.0,32.0,4.0,0.0,1.0,0.0,Male
E10561,Charles Stone,52.0,IT,Manager,London,74066.0,7.0,4.0,0.0,0.0,1.0,Male
E10562,Roger Smith,59.0,Sales,Intern,San Francisco,252613.0,17.0,4.0,1.0,1.0,1.0,Male
E10563,Charles Thomas,52.0,Admin,Manager,Tokyo,91132.0,10.0,3.0,1.0,1.0,0.0,Female
E10564,Kelly Mack,41.0,Admin,Senior,Bangalore,129170.0,13.0,3.0,0.0,0.0,0.0,Male
E10565,Mckenzie Gardner,31.0,Legal,VP,London,48713.0,26.0,3.0,1.0,0.0,0.0,Male
E10566,Timothy Santos,52.0,Legal,Senior,London,62075.0,39.0,3.0,0.0,0.0,0.0,Male
E10567,Lucas Davis,36.0,HR,Mid,New York,44235.0,1.0,2.0,1.0,0.0,0.0,Female
E10568,Nancy Harris,47.0,Finance,C-level,New York,24887.0,29.0,5.0,1.0,0.0,1.0,Male
E10569,Edward Parker,36.0,Admin,Mid,Bangalore,129256.0,34.0,5.0,0.0,0.0,0.0,Male
E10570,Lori Melendez,50.0,Operations,Director,San Francisco,16028.0,0.0,4.0,0.0,0.0,0.0,Male
E10571,Patrick Bender,62.0,Operations,Intern,Tokyo,239328.0,28.0,3.0,0.0,0.0,1.0,Male
E10572,Elizabeth Murray,24.0,Sales,Director,Tokyo,56171.0,9.0,5.0,0.0,0.0,1.0,Male
E10573,Nancy Williams,20.0,Sales,Junior,San Francisco,23942.0,2.0,2.0,0.0,0.0,0.0,Female
E10574,Alexander Lewis,63.0,IT,Intern,San Francisco,119148.0,11.0,2.0,0.0,0.0,0.0,Female
E10575,Melissa Reese,41.0,R&D,Mid,Bangalore,36178.0,31.0,5.0,1.0,0.0,1.0,Male
E10576,Elizabeth Kelley,40.0,HR,C-level,London,51938.0,29.0,5.0,1.0,0.0,0.0,Male
E10577,Chelsea Cunningham,59.0,Admin,Intern,New York,293617.0,27.0,4.0,0.0,1.0,1.0,Male
E10578,Gabriel Morrison,40.0,Admin,Manager,London,129512.0,37.0,4.0,0.0,1.0,1.0,Male
E10579,Jacqueline Werner,30.0,R&D,Intern,Berlin,240419.0,36.0,4.0,1.0,1.0,1.0,Male
E10580,Erin Sampson,55.0,Sales,VP,Bangalore,53232.0,28.0,3.0,1.0,0.0,0.0,Female
E10581,Benjamin Ford,53.0,Marketing,Intern,Berlin,320842.0,25.0,2.0,0.0,1.0,1.0,Female
E10582,Tina Jones,37.0,Marketing,Senior,San Francisco,34383.0,38.0,2.0,1.0,1.0,0.0,Female
E10583,Shannon Shelton,27.0,R&D,Director,San Francisco,41149.0,3.0,5.0,0.0,0.0,1.0,Male
E10584,Jennifer Hernandez,27.0,Finance,Senior,Remote,51184.0,9.0,1.0,1.0,0.0,1.0,Female
E10585,Steve Garcia,42.0,Finance,Lead,New York,20736.0,18.0,1.0,0.0,0.0,1.0,Female
E10586,Sarah Wagner,40.0,R&D,Manager,Berlin,79795.0,12.0,4.0,0.0,1.0,1.0,Male
E10587,Steven Barron,37.0,R&D,Junior,San Francisco,35352.0,37.0,5.0,1.0,1.0,0.0,Male
E10588,Roger Holder,60.0,IT,Intern,Remote,177267.0,18.0,2.0,0.0,0.0,0.0,Female
E10589,Gary Nielsen,20.0,HR,Junior,Remote,31590.0,20.0,1.0,0.0,0.0,0.0,Non-binary
E10590,Stephanie Drake,38.0,Operations,Senior,Bangalore,50880.0,21.0,3.0,1.0,1.0,0.0,Female
E10591,Kayla Navarro,40.0,Finance,Junior,London,89509.0,24.0,5.0,1.0,0.0,1.0,Male
E10592,Stephanie Price,56.0,Legal,Intern,Berlin,180039.0,25.0,2.0,1.0,0.0,0.0,Female
E10593,Barbara Nguyen,34.0,Legal,Mid,San Francisco,4865.0,29.0,2.0,0.0,0.0,0.0,Female
E10594,Tyler Cabrera,21.0,Admin,Manager,New York,88633.0,25.0,4.0,1.0,0.0,0.0,Male
E10595,Anthony Morris,37.0,Finance,VP,San Francisco,40143.0,27.0,3.0,0.0,1.0,1.0,Female
E10596,Denise Hamilton,52.0,Marketing,C-level,San Francisco,51429.0,5.0,4.0,1.0,0.0,1.0,Male
E10597,Kathryn Nelson,54.0,R&D,Intern,San Francisco,194385.0,29.0,2.0,1.0,0.0,0.0,Female
