employee_id,name,age,department,job_level,location,salary,years_with_company,last_performance_rating,is_remote,promotion_last_2_years,left_company,gender
E10598,Kenneth Garcia,51.0,Operations,Junior,London,62742.0,39.0,3.0,1.0,0.0,0.0,Female
E10599,Isaac Bell,64.0,Operations,Intern,London,161873.0,25.0,4.0,1.0,0.0,0.0,Male
E10600,Christie Patterson,44.0,HR,Senior,London,40257.0,9.0,4.0,0.0,0.0,0.0,Male
E10601,Richard Smith,42.0,R&D,Junior,San Francisco,15875.0,17.0,4.0,1.0,0.0,1.0,Male
E10602,Michelle Everett,42.0,Marketing,Junior,Remote,62708.0,32.0,2.0,0.0,0.0,1.0,Female
E10603,Lisa Hart,49.0,Admin,VP,Berlin,146483.0,20.0,3.0,1.0,0.0,0.0,Male
E10604,Danielle David,48.0,Legal,Lead,London,33263.0,28.0,4.0,1.0,0.0,1.0,Male
E10605,Barbara Baker,51.0,Operations,Director,Remote,79036.0,33.0,2.0,0.0,0.0,1.0,Female
E10606,Justin Pruitt,45.0,Legal,Mid,Berlin,109750.0,13.0,3.0,0.0,0.0,0.0,Male
E10607,Allison Morgan,40.0,IT,Manager,Bangalore,76144.0,28.0,5.0,0.0,0.0,1.0,Male
E10608,Dr. Steven Fernandez MD,54.0,Admin,Director,London,99124.0,27.0,5.0,0.0,1.0,1.0,Male
E10609,Kayla Smith,53.0,Marketing,Intern,Bangalore,305214.0,27.0,1.0,0.0,0.0,0.0,Female
E10610,Rachel Lopez,49.0,IT,Lead,London,58725.0,23.0,4.0,1.0,1.0,0.0,Male
E10611,Alicia Snyder,52.0,Marketing,Junior,New York,30137.0,15.0,3.0,1.0,1.0,0.0,Male
E10612,Lucas Smith,46.0,IT,Manager,Remote,38827.0,12.0,2.0,0.0,0.0,0.0,Female
E10613,Jessica Smith,60.0,Operations,Intern,London,268671.0,23.0,1.0,0.0,0.0,1.0,Female
E10614,Molly Thompson,64.0,HR,Intern,Berlin,218953.0,18.0,1.0,1.0,1.0,0.0,Female
E10615,Patricia Wright,42.0,Admin,Manager,Berlin,123607.0,9.0,2.0,1.0,0.0,1.0,Female
E10616,Glenn Fitzpatrick,31.0,Marketing,Mid,Tokyo,48936.0,24.0,2.0,1.0,1.0,0.0,Female
E10617,Heather Oliver,57.0,HR,Intern,London,152855.0,29.0,3.0,1.0,0.0,0.0,Male
E10618,Tammy Andrade,18.0,Admin,Director,London,97355.0,21.0,3.0,1.0,1.0,0.0,Male
E10619,Gabrielle Frye,42.0,Marketing,C-level,New York,44629.0,12.0,4.0,0.0,0.0,1.0,Male
E10620,Amanda Brooks,24.0,Sales,Manager,San Francisco,52193.0,26.0,5.0,0.0,0.0,0.0,Male
E10621,John Hernandez,53.0,Sales,Intern,Tokyo,273725.0,28.0,2.0,0.0,0.0,0.0,Female
E10622,Rachael Hunt,39.0,Finance,Mid,Bangalore,33183.0,10.0,4.0,1.0,0.0,1.0,Male
E10623,Thomas Mosley,23.0,Admin,Intern,New York,319151.0,27.0,4.0,0.0,0.0,0.0,Male
E10624,Daniel Lopez,28.0,IT,VP,Berlin,89635.0,38.0,3.0,1.0,1.0,0.0,Female
E10625,Miranda Schaefer,63.0,IT,Intern,Tokyo,250491.0,21.0,4.0,1.0,0.0,1.0,Male
E10626,Sheila Little,50.0,R&D,Lead,Berlin,65621.0,13.0,3.0,0.0,0.0,0.0,Male
E10627,Eric Davidson,22.0,Admin,Senior,Remote,138329.0,33.0,3.0,0.0,0.0,0.0,Female
E10628,James Santana,42.0,HR,C-level,San Francisco,28193.0,7.0,3.0,0.0,0.0,1.0,Male
E10629,Kim Adkins,34.0,IT,Junior,New York,33654.0,33.0,3.0,0.0,0.0,1.0,Female
E10630,Christine Barnes,22.0,IT,C-level,New York,37982.0,39.0,5.0,1.0,1.0,0.0,Male
E10631,Jeffrey Chapman,50.0,IT,Junior,New York,49393.0,38.0,4.0,0.0,0.0,1.0,Male
E10632,Sherri Fowler,52.0,HR,Senior,Tokyo,72206.0,24.0,3.0,1.0,0.0,0.0,Male
E10633,Paul Henry,25.0,Finance,Senior,New York,38057.0,1.0,3.0,0.0,0.0,0.0,Female
E10634,Diane Spencer,60.0,Marketing,Intern,London,136510.0,30.0,4.0,1.0,0.0,1.0,Male
E10635,Elizabeth Meyer,58.0,R&D,Intern,Remote,132793.0,15.0,5.0,1.0,0.0,0.0,Male
E10636,Joseph Krause,60.0,Finance,Intern,San Francisco,206045.0,34.0,5.0,1.0,1.0,0.0,Male
E10637,Catherine Gibson,27.0,Sales,Manager,Bangalore,90252.0,30.0,3.0,0.0,0.0,1.0,Male
E10638,Dylan Johnson,43.0,Finance,Manager,Tokyo,61599.0,2.0,3.0,1.0,0.0,1.0,Male
E10639,Don Baker,29.0,IT,C-level,Remote,54060.0,18.0,5.0,0.0,0.0,0.0,Male
E10640,Nancy Miller,48.0,Finance,C-level,Berlin,45403.0,7.0,5.0,0.0,0.0,1.0,Male
E10641,Jennifer Harrison,63.0,HR,Intern,San Francisco,168461.0,5.0,2.0,0.0,0.0,0.0,Female
E10642,David Stewart,19.0,Finance,Lead,Bangalore,62133.0,23.0,2.0,0.0,0.0,1.0,Female
E10643,Paula Thompson,62.0,Operations,Intern,San Francisco,151267.0,34.0,3.0,1.0,0.0,0.0,Male
E10644,Nancy Wade,47.0,Admin,C-level,Remote,13128.0,35.0,3.0,1.0,1.0,1.0,Male
E10645,Patricia Larson,24.0,Operations,Manager,New York,33951.0,22.0,3.0,1.0,0.0,0.0,Male
E10646,Melissa Bailey,60.0,Admin,Intern,Bangalore,299384.0,34.0,3.0,0.0,0.0,0.0,Female
E10647,Elizabeth Gonzalez,45.0,Finance,Mid,New York,45684.0,0.0,1.0,0.0,0.0,1.0,Female
E10648,Mr. Kevin Huff,22.0,HR,Junior,Bangalore,113185.0,28.0,1.0,0.0,0.0,1.0,Female
E10649,Arthur Ford,43.0,Sales,Director,New York,45586.0,23.0,4.0,0.0,0.0,0.0,Male
E10650,Eddie Harris,61.0,Finance,Intern,London,132219.0,12.0,3.0,1.0,0.0,1.0,Male
E10651,Michael Evans,20.0,Operations,Manager,London,30776.0,9.0,4.0,1.0,0.0,0.0,Male
E10652,Monica Flores,57.0,Sales,Intern,London,301568.0,14.0,4.0,0.0,0.0,0.0,Male
E10653,James Price,38.0,HR,Junior,Bangalore,109005.0,9.0,5.0,0.0,0.0,0.0,Male
E10654,Nancy Williams,61.0,IT,Intern,San Francisco,152059.0,39.0,5.0,1.0,1.0,1.0,Non-binary
E10655,Justin Boyd,32.0,HR,Junior,Berlin,131468.0,10.0,3.0,1.0,1.0,0.0,Female
E10656,Lauren Cobb,47.0,R&D,Mid,San Francisco,426.0,1.0,1.0,0.0,0.0,0.0,Female
E10657,Amanda Casey,22.0,Admin,Lead,Remote,104275.0,30.0,5.0,1.0,0.0,0.0,Non-binary
E10658,Laura White,41.0,Legal,Lead,New York,53643.0,3.0,4.0,0.0,0.0,1.0,Male
E10659,Sarah Smith,50.0,R&D,Junior,Tokyo,35836.0,16.0,4.0,1.0,0.0,1.0,Male
E10660,Cheyenne Garcia,19.0,HR,C-level,Remote,25275.0,28.0,5.0,0.0,0.0,1.0,Male
E10661,Janice Spencer,40.0,Marketing,Intern,New York,243527.0,11.0,5.0,0.0,0.0,0.0,Male
E10662,Lauren Nelson,41.0,Admin,C-level,Berlin,68569.0,24.0,3.0,0.0,1.0,0.0,Male
E10663,Andrew Hernandez,62.0,Operations,Intern,Remote,104698.0,23.0,1.0,1.0,0.0,1.0,Female
E10664,John Juarez,47.0,R&D,Manager,London,50382.0,7.0,3.0,1.0,1.0,1.0,Other
E10665,Robert Jackson,62.0,Finance,Intern,Tokyo,175415.0,16.0,4.0,1.0,0.0,1.0,Male
E10666,Jacob Brown,56.0,HR,Intern,Berlin,173108.0,3.0,3.0,1.0,0.0,0.0,Male
E10667,Timothy Rose,53.0,Marketing,Lead,Bangalore,104905.0,39.0,3.0,0.0,0.0,1.0,Male
E10668,Jeremiah Cohen DDS,22.0,IT,Intern,Tokyo,272031.0,2.0,3.0,0.0,1.0,0.0,Male
E10669,Yvonne Salinas,28.0,IT,Lead,London,71812.0,19.0,1.0,1.0,1.0,1.0,Non-binary
E10670,Christian Powell,53.0,HR,C-level,New York,45463.0,31.0,5.0,1.0,1.0,0.0,Male
E10671,Joe Williams,27.0,Operations,C-level,San Francisco,22477.0,37.0,3.0,0.0,0.0,1.0,Male
E10672,Kenneth Harris,40.0,Legal,Manager,Tokyo,84368.0,7.0,4.0,1.0,1.0,1.0,Male
E10673,David Sutton,60.0,Admin,Intern,Remote,169989.0,18.0,3.0,1.0,0.0,0.0,Female
E10674,Victoria Morgan,51.0,IT,Senior,Tokyo,50681.0,33.0,5.0,1.0,0.0,1.0,Male
E10675,Kelly Johnson,64.0,Legal,Intern,San Francisco,188862.0,22.0,3.0,1.0,0.0,1.0,Male
E10676,Dr. Tiffany Hayes,33.0,Operations,Director,Tokyo,84119.0,6.0,4.0,1.0,1.0,0.0,Male
E10677,Christopher Ortiz,20.0,Operations,Junior,Tokyo,87901.0,13.0,5.0,1.0,0.0,1.0,Male
E10678,Francisco Nunez,52.0,Legal,Junior,London,34919.0,10.0,3.0,1.0,0.0,1.0,Male
E10679,Travis Henderson,55.0,Legal,Junior,Bangalore,78318.0,22.0,2.0,0.0,1.0,0.0,Female
E10680,Keith Thomas,57.0,Admin,Intern,San Francisco,228512.0,20.0,1.0,1.0,0.0,1.0,Other
E10681,Dustin Davis,63.0,Admin,Intern,Bangalore,231064.0,39.0,1.0,0.0,0.0,0.0,Female
E10682,Anthony Nelson,62.0,Admin,Intern,New York,228499.0,24.0,5.0,1.0,1.0,1.0,Male
E10683,Christina Clay,63.0,R&D,Intern,San Francisco,137633.0,17.0,3.0,0.0,1.0,0.0,Female
E10684,Rebekah Rasmussen,45.0,IT,Mid,Berlin,73216.0,29.0,5.0,0.0,0.0,0.0,Male
E10685,Diana Perez,53.0,Finance,Intern,Berlin,309203.0,15.0,3.0,0.0,1.0,1.0,Male
E10686,Bethany Scott,39.0,Finance,Manager,London,81247.0,19.0,5.0,0.0,0.0,1.0,Male
E10687,Christopher Holmes,39.0,IT,C-level,San Francisco,14907.0,7.0,3.0,1.0,0.0,0.0,Non-binary
E10688,Holly Mann,43.0,Finance,Mid,New York,4992.0,7.0,2.0,0.0,0.0,1.0,Female
E10689,Craig Terrell,18.0,Admin,Intern,London,296181.0,13.0,4.0,1.0,0.0,0.0,Male
E10690,Susan Hall,43.0,Sales,Junior,Bangalore,87732.0,3.0,3.0,1.0,0.0,1.0,Male
E10691,Matthew Myers,47.0,Admin,Manager,San Francisco,143493.0,24.0,3.0,1.0,0.0,0.0,Male
E10692,Kelly Deleon,51.0,HR,C-level,New York,87389.0,12.0,2.0,1.0,1.0,0.0,Female
E10693,Michael Santos,35.0,Legal,Junior,Remote,50717.0,31.0,1.0,1.0,0.0,1.0,Female
E10694,Wendy Scott,49.0,Operations,Intern,London,240547.0,6.0,5.0,0.0,1.0,1.0,Male
E10695,Jacqueline Gibson,19.0,HR,Junior,New York,26910.0,31.0,2.0,1.0,1.0,0.0,Female
E10696,Sabrina Rodriguez,25.0,IT,Junior,London,52991.0,21.0,3.0,1.0,1.0,0.0,Female
E10697,Sarah Harris,61.0,Legal,Intern,New York,98033.0,21.0,4.0,1.0,1.0,1.0,Male
E10698,Jacob Melendez,35.0,Marketing,VP,San Francisco,95736.0,12.0,4.0,0.0,0.0,0.0,Male
E10699,Amy Gordon,45.0,Admin,Mid,Tokyo,115963.0,1.0,3.0,1.0,0.0,1.0,Female
E10700,James Jenkins,18.0,HR,Director,Berlin,108665.0,34.0,5.0,0.0,1.0,0.0,Male
E10701,Kimberly Miles,39.0,Marketing,VP,San Francisco,35261.0,17.0,3.0,0.0,0.0,0.0,Male
E10702,Andrea Greene,57.0,R&D,Intern,Tokyo,201765.0,6.0,1.0,0.0,0.0,0.0,Female
E10703,Amber Elliott,28.0,Sales,Director,Remote,67150.0,28.0,5.0,0.0,0.0,0.0,Male
E10704,Matthew Medina,31.0,HR,Mid,Tokyo,76746.0,12.0,3.0,1.0,0.0,1.0,Non-binary
E10705,Tricia Shields,62.0,Marketing,Intern,Remote,206044.0,3.0,3.0,0.0,0.0,0.0,Female
E10706,Shelly Matthews,57.0,Admin,Intern,Berlin,267414.0,38.0,2.0,0.0,0.0,1.0,Female
E10707,Peter Colon,62.0,Operations,Intern,Berlin,282604.0,29.0,3.0,1.0,0.0,1.0,Male
E10708,Lisa Kent,59.0,Finance,Intern,San Francisco,107095.0,14.0,3.0,1.0,0.0,1.0,Male
E10709,Lisa Ferrell,56.0,Legal,Intern,New York,276615.0,11.0,4.0,0.0,0.0,1.0,Male
E10710,Amanda Bradley,22.0,Finance,VP,Tokyo,46187.0,18.0,5.0,1.0,0.0,1.0,Male
E10711,Kelsey Brock,60.0,Operations,Intern,New York,112570.0,3.0,1.0,1.0,1.0,0.0,Female
E10712,Christine Johnson,50.0,R&D,Junior,Remote,19747.0,24.0,4.0,1.0,0.0,1.0,Male
E10713,Mary Roberts,26.0,HR,Senior,Remote,36174.0,31.0,2.0,1.0,0.0,0.0,Female
E10714,David Marshall,36.0,Legal,Mid,New York,53300.0,7.0,3.0,0.0,1.0,0.0,Male
E10715,Timothy Lane,62.0,Admin,Intern,London,216482.0,5.0,4.0,0.0,0.0,0.0,Male
E10716,Kimberly Barrett,20.0,Sales,Senior,Tokyo,107583.0,22.0,3.0,0.0,0.0,1.0,Male
E10717,Michael Shannon,40.0,Admin,Manager,Tokyo,112711.0,6.0,5.0,0.0,0.0,0.0,Male
E10718,Christopher Petersen,39.0,Legal,C-level,Berlin,9567.0,4.0,4.0,0.0,0.0,0.0,Male
E10719,Dwayne Hughes,22.0,Legal,Lead,London,72525.0,3.0,4.0,0.0,1.0,1.0,Male
E10720,Nancy Roman,54.0,Sales,C-level,Bangalore,12929.0,20.0,1.0,0.0,0.0,1.0,Female
E10721,Daniel Meyer,38.0,HR,Mid,Tokyo,79118.0,8.0,2.0,0.0,1.0,0.0,Female
E10722,Matthew Davis,55.0,Sales,Manager,Remote,59771.0,26.0,3.0,1.0,0.0,0.0,Female
E10723,April Newman,50.0,R&D,Mid,New York,4313.0,29.0,2.0,0.0,0.0,1.0,Female
E10724,Robert Silva,60.0,Admin,Intern,Berlin,283873.0,15.0,3.0,0.0,0.0,1.0,Female
E10725,Lindsey Clark,51.0,Marketing,Lead,New York,22564.0,27.0,3.0,1.0,1.0,0.0,Male
E10726,Robert Bailey,27.0,Marketing,Intern,London,185080.0,22.0,5.0,0.0,0.0,0.0,Male
E10727,Lori Mcintosh,46.0,Finance,Mid,New York,77025.0,22.0,1.0,1.0,1.0,1.0,Female
E10728,Jordan Cline,39.0,Legal,Junior,Berlin,85803.0,37.0,4.0,1.0,1.0,0.0,Male
E10729,Mary Johnson,35.0,IT,Intern,New York,258612.0,17.0,3.0,0.0,0.0,1.0,Female
E10730,Scott Hensley,63.0,Finance,Intern,Bangalore,235386.0,2.0,3.0,1.0,1.0,0.0,Male
E10731,Brittany Abbott,40.0,Admin,Intern,San Francisco,303144.0,16.0,1.0,0.0,1.0,0.0,Female
E10732,Joseph Anderson,54.0,Finance,C-level,San Francisco,53681.0,18.0,4.0,1.0,0.0,1.0,Male
E10733,Christopher Shelton,45.0,Sales,VP,Tokyo,28999.0,12.0,3.0,0.0,0.0,0.0,Female
E10734,Olivia Holland,26.0,Finance,VP,Bangalore,68609.0,0.0,3.0,1.0,1.0,1.0,Male
E10735,Erica Woodard,56.0,Admin,Intern,San Francisco,200418.0,33.0,3.0,1.0,0.0,0.0,Male
E10736,Daniel Hensley,38.0,Admin,Intern,New York,303430.0,30.0,3.0,1.0,1.0,1.0,Female
E10737,Julia Johnson,35.0,Marketing,C-level,London,67433.0,34.0,2.0,1.0,0.0,1.0,Female
E10738,Robert Campbell,36.0,Operations,Intern,New York,216510.0,11.0,2.0,0.0,0.0,1.0,Female
E10739,Aaron Costa,51.0,R&D,Manager,London,21807.0,13.0,3.0,0.0,0.0,1.0,Male
E10740,Raymond Matthews,46.0,Finance,C-level,Berlin,20960.0,36.0,3.0,1.0,1.0,1.0,Male
E10741,Bradley Pierce,41.0,HR,Intern,Bangalore,250526.0,16.0,5.0,0.0,1.0,1.0,Male
E10742,Gabriel Adams,54.0,Operations,Senior,San Francisco,21654.0,12.0,1.0,1.0,0.0,1.0,Female
E10743,Calvin Merritt,36.0,Operations,Lead,New York,37028.0,11.0,3.0,1.0,0.0,1.0,Male
E10744,Erica Cantrell,61.0,Admin,Intern,Tokyo,270431.0,21.0,1.0,1.0,0.0,0.0,Female
E10745,Rick Ryan,53.0,Operations,Manager,Bangalore,66599.0,11.0,3.0,0.0,0.0,0.0,Male
E10746,Ryan Mahoney,51.0,Finance,VP,Tokyo,61055.0,9.0,3.0,0.0,1.0,1.0,Male
E10747,Mr. John Benton,61.0,Marketing,Intern,London,217800.0,25.0,3.0,0.0,0.0,0.0,Male
E10748,Kevin Melton,26.0,Sales,Intern,New York,180568.0,23.0,4.0,0.0,0.0,0.0,Male
E10749,Brenda Hanson,20.0,Admin,VP,Tokyo,133093.0,0.0,4.0,1.0,0.0,0.0,Male
E10750,Martin Aguilar,44.0,Legal,Director,London,35958.0,22.0,2.0,1.0,0.0,1.0,Other
E10751,Blake Adams,40.0,R&D,VP,Tokyo,59934.0,31.0,2.0,0.0,0.0,0.0,Female
E10752,Lori Salas,34.0,R&D,Manager,San Francisco,35101.0,32.0,1.0,0.0,1.0,1.0,Female
E10753,Amber Baker,51.0,Operations,C-level,Remote,17698.0,24.0,5.0,1.0,0.0,0.0,Male
E10754,Nicole Richardson,37.0,IT,Senior,New York,27833.0,27.0,2.0,1.0,0.0,1.0,Female
E10755,Andrew Downs,43.0,Operations,Junior,Tokyo,83545.0,6.0,3.0,1.0,1.0,0.0,Male
E10756,Angela Walker,25.0,Sales,Manager,New York,41810.0,11.0,3.0,0.0,0.0,1.0,Male
E10757,Nicholas Rodriguez,57.0,IT,Intern,Remote,127559.0,38.0,3.0,1.0,1.0,0.0,Female
E10758,Robert Mora,30.0,Admin,Junior,Berlin,129205.0,5.0,5.0,1.0,0.0,0.0,Male
E10759,Keith Morales,24.0,Operations,Senior,London,41820.0,5.0,2.0,0.0,1.0,1.0,Female
E10760,Alexander Cain,36.0,Legal,VP,Remote,30229.0,25.0,3.0,1.0,0.0,1.0,Male
E10761,Sarah Smith,63.0,Admin,Intern,San Francisco,213043.0,22.0,5.0,1.0,1.0,0.0,Male
E10762,Dalton Obrien,52.0,Operations,Mid,Berlin,80703.0,8.0,2.0,1.0,1.0,1.0,Other
E10763,Edward Terrell Jr.,63.0,Marketing,Intern,San Francisco,150359.0,17.0,5.0,1.0,1.0,0.0,Male
E10764,Justin Torres,35.0,R&D,Mid,New York,249.0,24.0,5.0,1.0,0.0,0.0,Male
E10765,Alexandra Smith,38.0,Finance,Manager,San Francisco,44720.0,38.0,5.0,1.0,0.0,0.0,Male
E10766,Joshua Pena,59.0,Legal,Intern,Bangalore,181199.0,35.0,5.0,0.0,0.0,0.0,Male
E10767,Kimberly Duncan,36.0,HR,Senior,New York,79275.0,10.0,1.0,1.0,0.0,1.0,Female
E10768,Jessica Pruitt,26.0,Marketing,VP,San Francisco,46839.0,7.0,3.0,1.0,0.0,1.0,Female
E10769,Christine Wallace,58.0,R&D,Intern,London,276838.0,6.0,5.0,1.0,0.0,0.0,Male
E10770,Nichole Johnson,53.0,HR,VP,Bangalore,97136.0,4.0,3.0,1.0,0.0,0.0,Female
E10771,Catherine Cook,38.0,HR,Director,London,42024.0,4.0,4.0,1.0,1.0,0.0,Male
E10772,Justin Norris,55.0,Legal,Lead,New York,45650.0,8.0,2.0,1.0,1.0,0.0,Female
E10773,Andrea Moran,43.0,HR,Lead,San Francisco,73872.0,21.0,5.0,0.0,0.0,0.0,Male
E10774,Luis Moore,41.0,HR,Senior,Remote,29916.0,27.0,5.0,0.0,1.0,0.0,Male
E10775,Kristin King,53.0,HR,VP,Remote,69852.0,22.0,5.0,1.0,1.0,0.0,Male
E10776,Jeffrey Martinez,50.0,IT,VP,San Francisco,59732.0,8.0,3.0,0.0,0.0,0.0,Female
E10777,Amy Smith,34.0,Legal,Lead,New York,42319.0,9.0,1.0,0.0,0.0,1.0,Female
E10778,Claire Page,27.0,Marketing,VP,Tokyo,48261.0,3.0,5.0,1.0,0.0,0.0,Male
E10779,Brenda Cook,34.0,IT,C-level,Bangalore,5372.0,8.0,4.0,1.0,0.0,0.0,Male
E10780,Richard Mcpherson,32.0,Operations,Senior,Remote,48280.0,18.0,5.0,0.0,0.0,1.0,Male
E10781,Jeffrey Wilson,62.0,HR,Intern,London,106820.0,8.0,5.0,1.0,0.0,0.0,Male
E10782,Russell Thompson,31.0,HR,C-level,Bangalore,12262.0,12.0,3.0,1.0,1.0,0.0,Other
E10783,Sierra Parrish,20.0,Admin,Junior,San Francisco,57396.0,17.0,4.0,1.0,1.0,1.0,Male
E10784,Tiffany Christensen,52.0,Legal,C-level,Berlin,728.0,11.0,4.0,1.0,0.0,1.0,Male
E10785,Shelby Watkins,47.0,Sales,Manager,London,35961.0,28.0,4.0,1.0,1.0,0.0,Male
E10786,Jeremiah Torres,58.0,Operations,Intern,New York,213660.0,39.0,5.0,1.0,0.0,0.0,Male
E10787,Alexis Cook,44.0,Sales,Manager,San Francisco,63996.0,10.0,3.0,1.0,0.0,1.0,Male
E10788,Debra Stevenson,35.0,Sales,Senior,Tokyo,73425.0,6.0,4.0,0.0,0.0,0.0,Male
E10789,Stanley Delgado,20.0,Legal,Director,Tokyo,70002.0,13.0,3.0,1.0,1.0,0.0,Male
E10790,Tyler Zhang,27.0,Legal,C-level,Tokyo,42797.0,24.0,2.0,1.0,0.0,1.0,Non-binary
E10791,Ashley Wright,21.0,R&D,Junior,New York,57919.0,7.0,4.0,1.0,1.0,1.0,Other
E10792,Karen Smith,56.0,IT,Intern,San Francisco,21581.0,14.0,2.0,1.0,0.0,0.0,Female
E10793,Larry Burgess,19.0,Finance,C-level,San Francisco,13786.0,28.0,3.0,0.0,0.0,1.0,Female
E10794,Taylor Wells,21.0,Operations,Director,Tokyo,72238.0,7.0,3.0,0.0,0.0,0.0,Female
E10795,Ricky Montoya,25.0,IT,VP,Tokyo,46761.0,35.0,5.0,1.0,0.0,1.0,Male
E10796,Heather Marshall,18.0,Legal,Manager,Berlin,91554.0,11.0,3.0,1.0,0.0,1.0,Female
E10797,Linda Singleton,21.0,IT,Junior,Bangalore,88708.0,22.0,3.0,1.0,0.0,0.0,Male
