employee_id,name,age,department,job_level,location,salary,years_with_company,last_performance_rating,is_remote,promotion_last_2_years,left_company,gender
E10798,Rebekah Gomez,19.0,R&D,Mid,New York,9899.0,31.0,3.0,0.0,0.0,1.0,Male
E10799,Patrick Levine,22.0,Finance,Intern,New York,232353.0,2.0,4.0,0.0,0.0,1.0,Male
E10800,Ashley Campbell,63.0,HR,Intern,Tokyo,151830.0,38.0,1.0,1.0,1.0,1.0,Female
E10801,Edward Chapman,20.0,HR,Senior,Bangalore,104575.0,28.0,3.0,0.0,0.0,0.0,Female
E10802,Amy Taylor,45.0,Legal,Senior,London,62934.0,18.0,5.0,0.0,0.0,1.0,Male
E10803,Juan Moore,59.0,R&D,Intern,Berlin,155712.0,20.0,2.0,0.0,0.0,0.0,Female
E10804,Thomas Bailey,36.0,Sales,VP,New York,27519.0,3.0,3.0,0.0,1.0,0.0,Male
E10805,Amanda Thompson,26.0,Sales,Intern,Berlin,329000.0,13.0,5.0,0.0,1.0,1.0,Male
E10806,Brian Schmidt,43.0,R&D,Senior,Tokyo,96575.0,33.0,5.0,1.0,0.0,1.0,Male
E10807,Christopher Alvarado,61.0,Admin,Intern,Tokyo,231227.0,2.0,5.0,1.0,0.0,0.0,Male
E10808,John Garcia,51.0,Marketing,VP,New York,38672.0,9.0,5.0,1.0,0.0,0.0,Male
E10809,Tracy Hoffman,64.0,HR,Intern,Remote,200760.0,7.0,5.0,1.0,0.0,0.0,Male
E10810,Kristin Harvey,38.0,Finance,VP,New York,48955.0,1.0,5.0,1.0,0.0,1.0,Male
E10811,Joyce Lewis,48.0,HR,Lead,San Francisco,58547.0,27.0,2.0,1.0,0.0,1.0,Female
E10812,Jeanne White,48.0,Legal,C-level,Remote,2170.0,24.0,2.0,1.0,0.0,1.0,Female
E10813,Samuel Jacobs,56.0,IT,Intern,Tokyo,217698.0,27.0,5.0,1.0,0.0,0.0,Male
E10814,Karen Moran,38.0,Marketing,Manager,Tokyo,79418.0,23.0,1.0,0.0,0.0,1.0,Female
E10815,Brett Fleming,33.0,Legal,Manager,San Francisco,46962.0,14.0,3.0,1.0,1.0,1.0,Male
E10816,Jay Hodge,53.0,Sales,Lead,Tokyo,62627.0,17.0,2.0,1.0,0.0,0.0,Female
E10817,Kevin Collier,34.0,Finance,Senior,Bangalore,97857.0,28.0,3.0,0.0,0.0,0.0,Male
E10818,Jennifer Levy,33.0,Admin,Lead,London,140965.0,29.0,2.0,0.0,0.0,1.0,Female
E10819,Gina Taylor,23.0,Legal,Director,San Francisco,16157.0,13.0,4.0,0.0,1.0,1.0,Male
E10820,Hunter Smith,18.0,Sales,Director,Bangalore,115275.0,9.0,3.0,1.0,0.0,1.0,Male
E10821,John Fernandez,28.0,Operations,Senior,Remote,54957.0,16.0,1.0,1.0,1.0,1.0,Non-binary
E10822,Derrick Elliott,46.0,Sales,Manager,San Francisco,63460.0,10.0,3.0,0.0,1.0,0.0,Male
E10823,Haley Williams,26.0,HR,Senior,Remote,54137.0,22.0,3.0,0.0,0.0,0.0,Female
E10824,Hannah Lewis,56.0,HR,Intern,Tokyo,188083.0,37.0,3.0,1.0,0.0,0.0,Female
E10825,Deborah Wiley,27.0,Sales,Junior,Bangalore,77140.0,11.0,2.0,1.0,0.0,1.0,Female
E10826,Jeremy Jennings,45.0,HR,VP,New York,25691.0,11.0,4.0,1.0,0.0,0.0,Male
E10827,Autumn Wright,32.0,Finance,Lead,San Francisco,21344.0,39.0,3.0,0.0,0.0,1.0,Other
E10828,Sean Smith,32.0,HR,VP,Bangalore,50488.0,29.0,5.0,1.0,0.0,0.0,Male
E10829,Mary Dorsey,38.0,HR,Manager,San Francisco,64910.0,19.0,1.0,0.0,0.0,0.0,Female
E10830,Erika Martin,59.0,Marketing,Intern,Remote,196635.0,37.0,5.0,1.0,0.0,1.0,Male
E10831,Heather Edwards,27.0,R&D,Director,San Francisco,39291.0,6.0,3.0,0.0,0.0,0.0,Male
E10832,Joshua Kennedy,63.0,Operations,Intern,London,155380.0,17.0,1.0,0.0,0.0,1.0,Female
E10833,Daniel Kaiser,46.0,R&D,Junior,New York,1099.0,1.0,4.0,1.0,1.0,1.0,Male
E10834,Jerry Pope,48.0,Admin,Junior,Bangalore,140898.0,26.0,5.0,0.0,0.0,1.0,Male
E10835,Sierra Chen,52.0,IT,Mid,Bangalore,126108.0,37.0,3.0,1.0,0.0,0.0,Male
E10836,Erica Lyons,54.0,R&D,Junior,San Francisco,28302.0,33.0,4.0,1.0,0.0,0.0,Male
E10837,Cheryl Kirk,44.0,Marketing,Manager,Remote,41632.0,20.0,4.0,0.0,0.0,1.0,Male
E10838,Michael Reid,37.0,HR,Senior,Remote,55931.0,6.0,3.0,1.0,1.0,1.0,Male
E10839,Bryan Steele,54.0,R&D,Senior,Remote,16634.0,7.0,3.0,0.0,1.0,0.0,Male
E10840,Carlos Lopez,23.0,R&D,Director,New York,8720.0,4.0,3.0,1.0,1.0,1.0,Male
E10841,Michelle Smith,51.0,Legal,VP,Bangalore,101600.0,35.0,3.0,0.0,0.0,1.0,Non-binary
E10842,Jordan Castillo,19.0,R&D,VP,Bangalore,45417.0,8.0,5.0,1.0,0.0,1.0,Male
E10843,Austin Jackson,51.0,HR,Director,San Francisco,45050.0,18.0,4.0,1.0,0.0,0.0,Male
E10844,Elijah Beltran,57.0,HR,Intern,San Francisco,178848.0,2.0,3.0,0.0,0.0,0.0,Other
E10845,Kylie Walker,64.0,Finance,Intern,San Francisco,153033.0,3.0,3.0,0.0,0.0,1.0,Male
E10846,Benjamin Vazquez,26.0,Legal,Director,New York,33216.0,30.0,3.0,1.0,0.0,0.0,Non-binary
E10847,Henry Perry,22.0,Legal,C-level,Tokyo,5864.0,2.0,2.0,1.0,1.0,1.0,Female
E10848,Christopher Murray,49.0,Marketing,Junior,Tokyo,62405.0,5.0,2.0,1.0,0.0,1.0,Female
E10849,Gerald Pierce,31.0,HR,C-level,New York,19344.0,24.0,4.0,0.0,0.0,0.0,Male
E10850,Cynthia Miller,50.0,Finance,Mid,London,45583.0,35.0,5.0,1.0,1.0,0.0,Male
E10851,Christina Mills,62.0,Finance,Intern,San Francisco,196106.0,8.0,3.0,0.0,0.0,1.0,Female
E10852,Raymond Coleman,19.0,R&D,C-level,Berlin,1094.0,19.0,5.0,1.0,0.0,0.0,Male
E10853,Jennifer Turner,41.0,Finance,VP,Remote,64692.0,35.0,5.0,0.0,1.0,1.0,Male
E10854,Melissa Wright,19.0,Legal,Mid,San Francisco,97541.0,7.0,5.0,1.0,0.0,1.0,Male
E10855,Cory Martin,46.0,Marketing,Mid,Remote,43317.0,35.0,3.0,0.0,0.0,1.0,Female
E10856,Aaron Hunt,49.0,Operations,VP,San Francisco,115867.0,10.0,1.0,1.0,0.0,1.0,Female
E10857,Kathleen Osborne,38.0,Legal,Director,Bangalore,133406.0,10.0,4.0,1.0,1.0,1.0,Male
E10858,Jason Wilson,49.0,R&D,Senior,Berlin,38490.0,5.0,1.0,0.0,0.0,0.0,Female
E10859,Alexis Mason,25.0,Admin,Director,New York,113569.0,38.0,4.0,0.0,1.0,0.0,Male
E10860,Harry Williams,46.0,Finance,Mid,Tokyo,75731.0,6.0,3.0,1.0,0.0,1.0,Male
E10861,Rebecca Wright,32.0,IT,Mid,Berlin,145652.0,35.0,4.0,0.0,0.0,0.0,Male
E10862,Brandy Hunter,52.0,HR,VP,New York,19371.0,33.0,2.0,0.0,0.0,0.0,Female
E10863,Lori Decker,21.0,Legal,Junior,San Francisco,67399.0,13.0,3.0,1.0,0.0,1.0,Female
E10864,Rodney Butler,44.0,Operations,Senior,Remote,74883.0,18.0,5.0,0.0,0.0,0.0,Male
E10865,Katherine Higgins,47.0,Operations,Mid,Berlin,83332.0,32.0,5.0,0.0,1.0,0.0,Male
E10866,Lisa Petersen,59.0,Marketing,Intern,Bangalore,257902.0,15.0,5.0,0.0,0.0,0.0,Male
E10867,Christopher Nicholson,29.0,Marketing,Senior,London,55676.0,23.0,3.0,1.0,0.0,0.0,Male
E10868,Bobby Williams,51.0,Marketing,Director,San Francisco,63616.0,25.0,1.0,1.0,0.0,0.0,Female
E10869,Karen Cooper,26.0,Legal,Junior,Berlin,101086.0,24.0,2.0,0.0,0.0,1.0,Female
E10870,Alexis Walsh,23.0,Sales,Manager,Berlin,59104.0,7.0,1.0,1.0,0.0,0.0,Female
E10871,Christopher Morales,31.0,Admin,Intern,Tokyo,375039.0,17.0,4.0,1.0,0.0,1.0,Male
E10872,Kyle Johnson,53.0,Operations,Mid,Tokyo,81851.0,5.0,3.0,1.0,0.0,1.0,Female
E10873,Curtis Malone,41.0,HR,VP,Bangalore,81123.0,36.0,3.0,0.0,0.0,0.0,Male
E10874,Jesse Weiss,39.0,Finance,Lead,Tokyo,70164.0,21.0,2.0,0.0,0.0,0.0,Female
E10875,Jessica Alexander,25.0,Operations,Mid,London,34361.0,11.0,2.0,0.0,1.0,1.0,Female
E10876,Evelyn Ferguson,52.0,R&D,VP,Bangalore,72274.0,29.0,5.0,1.0,1.0,0.0,Male
E10877,Dr. Gabriella Wheeler,22.0,Legal,Mid,Bangalore,119913.0,26.0,3.0,1.0,0.0,1.0,Male
E10878,Danny Bond,39.0,Legal,C-level,New York,71993.0,23.0,5.0,0.0,0.0,0.0,Male
E10879,Darryl Brown,24.0,Admin,VP,Berlin,136520.0,4.0,3.0,0.0,0.0,1.0,Female
E10880,Christine Brooks,27.0,R&D,Manager,San Francisco,28518.0,29.0,4.0,1.0,1.0,0.0,Male
E10881,Jennifer Ashley,24.0,Marketing,Junior,Tokyo,56633.0,19.0,2.0,1.0,0.0,1.0,Female
E10882,Kathleen Hamilton,31.0,IT,C-level,Berlin,16974.0,18.0,5.0,0.0,1.0,0.0,Male
E10883,Brian Vazquez,25.0,Sales,Intern,London,218698.0,11.0,2.0,1.0,0.0,1.0,Female
E10884,James Pham,20.0,Admin,VP,New York,85293.0,36.0,2.0,0.0,0.0,0.0,Female
E10885,Anna Walter,60.0,IT,Intern,Tokyo,186495.0,39.0,1.0,0.0,0.0,0.0,Female
E10886,Diana Williams,19.0,IT,Director,Bangalore,112030.0,17.0,4.0,1.0,0.0,1.0,Male
E10887,Debra Williams,46.0,Legal,Senior,Berlin,94484.0,9.0,4.0,0.0,0.0,1.0,Male
E10888,Yolanda Burnett,19.0,IT,Intern,Bangalore,328976.0,37.0,3.0,0.0,0.0,0.0,Male
E10889,Carolyn Garcia,38.0,Legal,C-level,Bangalore,33757.0,39.0,5.0,1.0,0.0,1.0,Male
E10890,Jennifer Rasmussen,50.0,Legal,Intern,Tokyo,274662.0,3.0,3.0,0.0,1.0,1.0,Female
E10891,Erin Moore,59.0,R&D,Intern,San Francisco,185246.0,28.0,4.0,1.0,0.0,1.0,Male
E10892,Tracy Rasmussen,24.0,Marketing,Lead,Berlin,88849.0,9.0,3.0,0.0,0.0,0.0,Female
E10893,James Lester,28.0,Admin,Mid,Tokyo,126151.0,19.0,2.0,0.0,0.0,0.0,Female
E10894,Erica Snyder,25.0,Sales,Director,Tokyo,88846.0,30.0,3.0,0.0,0.0,0.0,Non-binary
E10895,Destiny Fischer,33.0,Marketing,Senior,Bangalore,88283.0,12.0,4.0,0.0,1.0,1.0,Male
E10896,Barbara Hawkins,41.0,Sales,Mid,New York,38994.0,30.0,3.0,1.0,1.0,1.0,Male
E10897,Kevin Robles,30.0,HR,Intern,San Francisco,265506.0,20.0,4.0,1.0,0.0,1.0,Male
E10898,Teresa Garrett,55.0,Admin,Lead,Berlin,115123.0,13.0,5.0,1.0,0.0,0.0,Non-binary
E10899,Yvette Maldonado,32.0,HR,Manager,Remote,52207.0,25.0,3.0,0.0,0.0,0.0,Female
E10900,Rebecca Ford,59.0,Operations,Intern,Tokyo,156060.0,9.0,3.0,0.0,0.0,0.0,Male
E10901,Virginia Lindsey,53.0,Legal,Manager,San Francisco,83304.0,25.0,3.0,0.0,0.0,1.0,Female
E10902,James Newton,56.0,IT,Intern,Tokyo,213209.0,0.0,3.0,1.0,0.0,0.0,Female
E10903,Richard Delgado,20.0,Finance,Director,London,70683.0,16.0,4.0,1.0,0.0,1.0,Male
E10904,Dakota Robinson,31.0,Sales,Manager,Berlin,79412.0,10.0,2.0,0.0,1.0,0.0,Female
E10905,Kristi Griffin,51.0,Admin,Lead,London,105555.0,36.0,2.0,0.0,0.0,0.0,Female
E10906,Kyle Giles,49.0,Finance,Senior,New York,35207.0,2.0,5.0,1.0,0.0,1.0,Male
E10907,Edward Johnson,54.0,HR,Manager,Bangalore,106470.0,3.0,2.0,0.0,1.0,1.0,Female
E10908,Cindy Wilson,57.0,Operations,Intern,New York,184335.0,3.0,5.0,0.0,0.0,0.0,Male
E10909,Nicholas Hall,61.0,HR,Intern,Bangalore,305987.0,25.0,3.0,1.0,0.0,0.0,Female
E10910,Thomas White,28.0,Admin,Intern,Tokyo,287418.0,12.0,2.0,1.0,1.0,0.0,Female
E10911,Emily Black,22.0,R&D,Mid,Bangalore,14974.0,34.0,4.0,0.0,1.0,0.0,Male
E10912,Sandy York,59.0,Marketing,Intern,Berlin,214454.0,7.0,5.0,1.0,0.0,1.0,Male
E10913,William Gray,27.0,Marketing,Mid,Berlin,72950.0,9.0,3.0,1.0,1.0,0.0,Male
E10914,Cory Harris,40.0,IT,VP,Berlin,94522.0,13.0,3.0,1.0,0.0,0.0,Female
E10915,Keith Kennedy,20.0,HR,Director,London,101973.0,18.0,2.0,0.0,0.0,1.0,Female
E10916,Kimberly Patrick,54.0,Admin,Lead,Berlin,131092.0,14.0,5.0,0.0,0.0,0.0,Male
E10917,Laura Montgomery,25.0,Sales,Junior,San Francisco,34466.0,37.0,4.0,1.0,0.0,1.0,Male
E10918,Robert Morris,23.0,Admin,VP,London,87117.0,5.0,3.0,0.0,0.0,1.0,Female
E10919,Sherri Black,32.0,Sales,Mid,Remote,56717.0,2.0,5.0,1.0,1.0,1.0,Male
E10920,Thomas Sanchez,39.0,Finance,Director,San Francisco,55187.0,32.0,5.0,0.0,1.0,1.0,Male
E10921,Crystal Boyd,33.0,HR,Director,Berlin,107084.0,24.0,2.0,1.0,1.0,1.0,Female
E10922,Dr. Kim Turner,40.0,Legal,Senior,London,41570.0,24.0,5.0,1.0,0.0,1.0,Male
E10923,Kimberly Greene,20.0,Marketing,Intern,San Francisco,223850.0,18.0,5.0,1.0,0.0,1.0,Male
E10924,Sean Reed,50.0,R&D,VP,Bangalore,82467.0,2.0,3.0,0.0,0.0,1.0,Male
E10925,Gabrielle Shaw MD,62.0,R&D,Intern,London,96133.0,20.0,3.0,1.0,0.0,1.0,Female
E10926,Alicia Mendoza,57.0,Operations,Intern,London,166347.0,19.0,3.0,1.0,0.0,1.0,Female
E10927,Andrea Berry,44.0,R&D,Lead,New York,8162.0,8.0,3.0,0.0,0.0,1.0,Female
E10928,Meghan Smith,49.0,HR,Director,New York,19611.0,13.0,3.0,0.0,0.0,0.0,Male
E10929,Mathew Harris,55.0,Operations,Junior,Bangalore,84731.0,34.0,5.0,0.0,0.0,1.0,Male
E10930,Lauren Greene,46.0,Marketing,Manager,New York,26646.0,6.0,3.0,0.0,0.0,1.0,Female
E10931,Crystal Ross,25.0,Admin,Senior,Bangalore,136146.0,6.0,5.0,1.0,0.0,1.0,Male
E10932,Jennifer Wilson,29.0,Finance,Junior,Tokyo,74553.0,32.0,3.0,0.0,1.0,1.0,Male
E10933,Richard Tran,31.0,R&D,VP,New York,22428.0,19.0,3.0,0.0,1.0,0.0,Female
E10934,Dr. Kathleen Hardy,29.0,R&D,Intern,Berlin,203607.0,39.0,4.0,1.0,0.0,1.0,Male
E10935,Scott Kelly,54.0,HR,C-level,San Francisco,35924.0,28.0,3.0,0.0,0.0,0.0,Male
E10936,Bethany Carlson,61.0,R&D,Intern,San Francisco,124593.0,5.0,2.0,1.0,0.0,0.0,Female
E10937,Cynthia Smith,26.0,Finance,Senior,Bangalore,36383.0,20.0,1.0,1.0,1.0,0.0,Female
E10938,Jennifer Jones,59.0,HR,Intern,San Francisco,116606.0,38.0,3.0,1.0,1.0,0.0,Female
E10939,Christopher Richardson,33.0,Legal,Senior,New York,56141.0,39.0,2.0,0.0,0.0,0.0,Female
E10940,Timothy Robles,54.0,HR,Manager,Berlin,41249.0,28.0,1.0,0.0,0.0,0.0,Female
E10941,Lisa Lucas,42.0,IT,Senior,Berlin,77280.0,2.0,5.0,0.0,1.0,0.0,Male
E10942,Troy Salas,60.0,HR,Intern,Berlin,129221.0,0.0,3.0,1.0,0.0,0.0,Male
E10943,Daniel Hart,30.0,IT,Mid,Berlin,84647.0,23.0,5.0,0.0,1.0,0.0,Male
E10944,Jill Stewart,26.0,Marketing,Mid,Berlin,56362.0,25.0,3.0,0.0,0.0,0.0,Male
E10945,John Watson,61.0,Sales,Intern,New York,125092.0,30.0,2.0,0.0,0.0,0.0,Female
E10946,Brian Williams,43.0,R&D,Junior,San Francisco,47570.0,36.0,3.0,1.0,0.0,1.0,Female
E10947,Erik Cunningham,31.0,Admin,Senior,Bangalore,117229.0,20.0,5.0,0.0,0.0,0.0,Male
E10948,Brian Reese,63.0,Sales,Intern,Tokyo,226361.0,31.0,4.0,0.0,0.0,0.0,Male
E10949,Stephen Smith,32.0,Operations,Senior,Tokyo,42401.0,33.0,4.0,1.0,0.0,0.0,Male
E10950,Travis Knox,58.0,Admin,Intern,Berlin,268945.0,31.0,2.0,1.0,1.0,1.0,Female
E10951,Brittany Howe,19.0,Operations,Mid,New York,3032.0,22.0,3.0,1.0,1.0,1.0,Male
E10952,Ronald Ward,26.0,Operations,Senior,Bangalore,61644.0,38.0,5.0,1.0,1.0,0.0,Male
E10953,Cheryl Marsh,40.0,Operations,C-level,Berlin,16031.0,8.0,3.0,0.0,0.0,0.0,Male
E10954,Brandon Richardson,20.0,Admin,Junior,New York,99685.0,33.0,1.0,1.0,0.0,0.0,Female
E10955,Deanna Melton,63.0,HR,Intern,Remote,140056.0,30.0,4.0,0.0,1.0,0.0,Male
E10956,Veronica Green,25.0,Admin,Junior,Remote,97335.0,25.0,1.0,1.0,1.0,0.0,Female
E10957,Katelyn Rowe,33.0,Legal,Senior,London,54521.0,22.0,2.0,1.0,0.0,1.0,Female
E10958,Marcus Haney,62.0,Operations,Intern,London,178513.0,10.0,2.0,0.0,0.0,1.0,Female
E10959,Melinda Collins,55.0,Operations,Intern,Remote,253692.0,37.0,3.0,0.0,0.0,1.0,Male
E10960,Lisa White,39.0,IT,Senior,Remote,62529.0,26.0,1.0,0.0,1.0,0.0,Non-binary
E10961,Jay Stanley,54.0,Admin,Manager,Tokyo,124314.0,15.0,1.0,0.0,1.0,1.0,Female
E10962,Robert Cook MD,59.0,Admin,Intern,New York,195933.0,13.0,2.0,1.0,0.0,1.0,Female
E10963,Clifford Fuentes,34.0,HR,Mid,New York,1805.0,35.0,3.0,1.0,0.0,0.0,Female
E10964,Kimberly Hartman,27.0,Legal,Junior,Berlin,75775.0,9.0,3.0,1.0,0.0,0.0,Female
E10965,Patrick Flores,35.0,Operations,Intern,Remote,250975.0,28.0,4.0,1.0,0.0,1.0,Male
E10966,Destiny Webb,39.0,Finance,Junior,Remote,14022.0,1.0,3.0,0.0,0.0,1.0,Female
E10967,Zachary Webb,39.0,IT,Manager,Remote,80516.0,31.0,3.0,1.0,0.0,0.0,Male
E10968,Carolyn Kane,55.0,IT,Mid,Berlin,109921.0,22.0,2.0,0.0,0.0,0.0,Female
E10969,Hannah Thompson,28.0,Legal,Lead,Tokyo,58168.0,14.0,4.0,0.0,0.0,0.0,Male
E10970,Nicholas Allen,35.0,Marketing,Intern,Berlin,214136.0,11.0,3.0,0.0,0.0,1.0,Female
E10971,Jessica Smith,38.0,Legal,Director,San Francisco,66242.0,14.0,1.0,1.0,1.0,1.0,Female
E10972,Cheryl Perry,47.0,Finance,Manager,London,45428.0,37.0,4.0,0.0,0.0,1.0,Male
E10973,James Massey,52.0,HR,Mid,London,44251.0,30.0,3.0,1.0,1.0,0.0,Female
E10974,Cory Ortiz,24.0,IT,Mid,Tokyo,84663.0,28.0,3.0,0.0,0.0,0.0,Male
E10975,Michael Park,47.0,Marketing,Senior,San Francisco,63463.0,30.0,4.0,1.0,0.0,1.0,Male
E10976,Jamie Lopez,26.0,IT,Junior,Berlin,71680.0,15.0,4.0,1.0,0.0,0.0,Male
E10977,David Campbell,46.0,Marketing,Mid,Remote,71671.0,34.0,2.0,0.0,0.0,0.0,Female
E10978,Aaron Friedman,31.0,Operations,C-level,Bangalore,22241.0,6.0,5.0,1.0,0.0,1.0,Male
E10979,Russell Williams,36.0,HR,Director,Bangalore,99528.0,7.0,3.0,0.0,0.0,0.0,Female
E10980,Alexis Richardson,37.0,Sales,Senior,Tokyo,116801.0,2.0,3.0,1.0,0.0,0.0,Male
E10981,Sarah Dixon,55.0,Finance,Director,Bangalore,114640.0,29.0,5.0,0.0,0.0,1.0,Male
E10982,Alex Garcia,40.0,Marketing,Manager,Remote,63257.0,2.0,5.0,1.0,0.0,1.0,Male
E10983,Richard Roberts,59.0,Legal,Intern,London,168920.0,22.0,5.0,0.0,0.0,1.0,Male
E10984,Jared Cordova,53.0,Sales,Junior,London,61778.0,36.0,2.0,1.0,1.0,1.0,Non-binary
E10985,Christopher Fischer,49.0,Legal,Intern,London,321971.0,19.0,3.0,1.0,0.0,0.0,Male
E10986,Michael Bailey,41.0,Sales,Junior,Berlin,56169.0,5.0,3.0,0.0,0.0,1.0,Male
E10987,Erika Love,48.0,Legal,Junior,Berlin,113590.0,23.0,1.0,0.0,0.0,1.0,Female
E10988,Craig Solomon,46.0,Finance,Mid,San Francisco,23722.0,38.0,3.0,1.0,0.0,1.0,Female
E10989,Curtis Perry,30.0,R&D,Lead,Remote,38805.0,9.0,3.0,1.0,1.0,0.0,Male
E10990,Jennifer Mcdonald,45.0,R&D,Director,London,37897.0,35.0,3.0,1.0,0.0,0.0,Male
E10991,Madison Palmer,48.0,HR,Director,Berlin,117829.0,25.0,3.0,0.0,0.0,0.0,Male
E10992,Adriana Townsend,44.0,HR,Intern,New York,207304.0,15.0,4.0,0.0,0.0,0.0,Male
E10993,Mr. Taylor Benson,22.0,Operations,Junior,Berlin,113769.0,12.0,3.0,0.0,0.0,1.0,Male
E10994,Joseph Becker MD,47.0,Admin,Junior,Berlin,113516.0,0.0,3.0,0.0,0.0,0.0,Male
E10995,John Williams,35.0,IT,Mid,Bangalore,99591.0,9.0,4.0,1.0,0.0,1.0,Male
E10996,Phillip Coffey,23.0,Operations,VP,Remote,72873.0,18.0,4.0,0.0,0.0,1.0,Male
E10997,Mr. James Frank,54.0,R&D,Senior,New York,33817.0,23.0,3.0,1.0,0.0,1.0,Female
E10998,Claudia Hodges,30.0,HR,Lead,New York,29830.0,25.0,3.0,1.0,0.0,0.0,Male
E10999,Julie Ritter,58.0,HR,Intern,London,169021.0,10.0,3.0,1.0,1.0,0.0,Female
